Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Fishing_field_text,Storm,Speed,High_Sea,Net_Type,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,Muslach,Gitara,Box_General,Tziporot,Varod,Vest,Shed Yam,Very_weak,Daba,Octepus,Adom,Hazaim
1,05,30,09,30,1977,10,6,Zion,Gazza,22,,"Not sure about values marked in circles - kg of fish? Kg of gambari? Currently, marked as ""kg gambari?""",,TRUE,,FALSE,,1,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
2,10,00,14,00,1977,10,6,Zion,Gazza,22,,,,FALSE,,FALSE,,2,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
3,14,45,18,15,1977,10,6,Zion,Gazza,20,,,,FALSE,,FALSE,,3,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
4,19,30,,,1977,10,6,Zion,,8,,,,FALSE,,FALSE,,4,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
5,05,45,09,30,1977,10,7,Zion,Gazza,22,,,Zwied,FALSE,,FALSE,,5,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
6,10,00,13,45,1977,10,07,Zion,Gazza,22,,,Zweid,FALSE,,FALSE,,6,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
7,14,30,18,00,1977,10,07,Zion,Gazza,22,,,Zwied,FALSE,,FALSE,,7,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
8,17,00,04,00,1977,10,07,Zion,Gazza,30,,,Zwied,FALSE,,FALSE,,8,,,,,,,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,+ 2 sharks,,,,,,,,,FALSE,,,,
9,06,30,10,15,1977,10,09,Zion,Gazza,21,,,Rafiah,FALSE,,FALSE,,9,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
10,11,00,15,00,1977,10,0,Zion,Gazza,23,,,Rafiah,FALSE,,FALSE,,10,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
11,15,30,19,00,1977,10,09,Zion,Gazza,23,,,Rafiah,FALSE,,FALSE,,11,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
12,20,00,00,30,1977,10,09,Zion,Gazza,30,,,Rafiah,FALSE,,FALSE,,12,,,,,,,,6,,,,,,,,,,,,2 Kg,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
13,01,30,06,00,1977,10,10,Zion,,30,,,Oniya,FALSE,,FALSE,,13,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
14,06,30,10,30,1977,10,10,Zion,,24,,,Oniya,FALSE,,FALSE,,14,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
15,11,00,15,00,1977,10,10,Zion,,24,,,Oniya,FALSE,,FALSE,,15,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
16,15,30,19,00,1977,10,10,Zion,,25,,,Oniya,FALSE,,FALSE,,16,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
17,19,30,00,00,1977,10,10,Zion,,28,,,Oniya,FALSE,,FALSE,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
18,01,15,06,15,1977,10,11,Zion,,27,,,Oniya,FALSE,,FALSE,,18,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
19,06,45,,,1977,10,11,Zion,,23,,,Oniya,FALSE,,FALSE,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
20,05,30,09,30,1977,10,12,Levi,Gazza,23,,,Rafiah S,FALSE,,FALSE,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,
21,10,30,14,30,1977,10,12,Levi,Gazza,26,,,,FALSE,,FALSE,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,
22,15,00,18,00,1977,10,12,Levi,Gazza,27,,,,FALSE,,FALSE,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,
23,23,15,06,15,1977,10,13,Levi,,,,,Mishtach,FALSE,,FALSE,,23,,,,,,,,,6 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
24,06,45,10,00,1977,10,13,Levi,,,,,Mishtach,FALSE,,FALSE,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
25,10,30,14,30,1977,10,13,Levi,,,,,Mishtach,FALSE,,FALSE,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
26,14,30,16,00,1977,10,13,Levi,,,,,Mishtach,FALSE,,FALSE,,26,,,,,,,,,5 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
27,18,30,00,15,1977,10,13,Levi,,,,,Mishtach,FALSE,,FALSE,,27,,,,,,,,,6 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
28,08,30,12,30,1977,10,15,Levi,,30,,,Borot,FALSE,,FALSE,,28,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
29,13,15,,,1977,10,15,Levi,,25,,,Borot,FALSE,,FALSE,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
30,,,,,1977,10,16,Levi,,,,,,FALSE,,TRUE,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
31,06,00,10,00,1977,10,19,Zion,Ashdod,22,,,,FALSE,,FALSE,,31,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
32,11,15,15,30,1977,10,19,Zion,Katza,32,,,,FALSE,,FALSE,,32,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
33,09,00,13,45,1977,10,20,Zion,Ashdod S,33,,,,FALSE,,FALSE,,33,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
34,13,30,17,30,1977,10,20,Zion,Katza,32,,,,FALSE,,FALSE,,34,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
35,18,30,04,00,1977,10,20,Zion,Ashdod,,,,,FALSE,,FALSE,Troll,35,,,,,,,,,28 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
36,06,15,09,30,1977,10,21,Zion,Ashdod,49,,,Nitzanim,FALSE,,FALSE,,36,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
37,10,30,13,30,1977,10,21,Zion,Katza,33,,,,FALSE,,FALSE,,37,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
38,14,30,,,1977,10,21,Zion,Ashdod,23,,,,FALSE,,FALSE,,38,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
39,18,00,05,15,1977,10,21,Zion,Ashkelon,10,,,,FALSE,,FALSE,,39,,,,,,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
40,07,00,11,15,1977,10,22,Zion,Ashkelon,26,,,,FALSE,,FALSE,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
41,11,30,,,1977,10,22,Zion,,26,,,,FALSE,,FALSE,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
42,,,,,1977,11,29,Sarut,El Arish,14,,,,FALSE,,FALSE,,42,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
43,,,,,1977,11,29,Sarut,Gazza,20,,,Rafiah,FALSE,,FALSE,,43,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
44,,,,,1977,11,29,Sarut,El Arish,15,,,,FALSE,,FALSE,,44,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
45,,,,,1977,11,30,Sarut,Gazza,14,,,Rafiah,FALSE,,FALSE,,45,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
46,05,45,10,00,1977,12,1,Zion,Gazza,14,,,Rafiah,FALSE,,FALSE,,46,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
47,10,30,14,30,1977,12,1,Zion,Gazza,17,,,,FALSE,,FALSE,,47,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
48,15,00,19,15,1977,12,1,Zion,Gazza,15,,,,FALSE,,FALSE,,48,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
49,20,00,00,30,1977,12,1,Zion,Gazza,8,,,,FALSE,,FALSE,,49,,,,,,,,,3 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
50,00,30,05,30,1977,12,02,Zion,,28,,,Rafiah,FALSE,,FALSE,,50,,,,,,,,,3 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
51,06,30,10,30,1977,12,02,Zion,,14,,,Rafiah,FALSE,,FALSE,,51,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
52,11,15,15,30,1977,12,02,Zion,El Arish,11,,,,TRUE,,FALSE,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
53,16,00,20,30,1977,12,02,Zion,,11,,,Oniya,FALSE,,FALSE,,53,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
54,21,00,01,30,1977,12,02,Zion,,10,,,Oniya,FALSE,,FALSE,,54,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
55,02,00,06,30,1977,12,03,Zion,,10,,,Peham,FALSE,,FALSE,,55,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
56,07,00,11,15,1977,12,03,Zion,,9,,,Oniya,FALSE,,FALSE,,56,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
57,12,00,16,45,1977,12,03,Zion,,9,,,,FALSE,,FALSE,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,FALSE,,,,
58,,,,,1977,12,04,,,,,,,TRUE,,FALSE,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
59,,,,,1977,12,08,Sarut,Katza,16,,,,FALSE,,FALSE,,59,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
60,,,,,1977,12,08,Sarut,Gazza,16,,,Dir el balach,FALSE,,FALSE,,60,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
61,,,,,1977,12,08,Sarut,Katza,16,,,,FALSE,,FALSE,,61,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
62,,,,,1977,12,08,Sarut,Gazza,16,,,Dir el balach,FALSE,,FALSE,,62,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
63,,,,,1977,12,10,Sarut,Katza,16,,,,FALSE,,FALSE,,63,,,,,,,,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
64,,,,,1977,12,10,Sarut,Gazza,14,,,Dir el balach,FALSE,,FALSE,,64,,,,,,,,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
65,,,,,1977,12,10,Sarut,,16,,,,FALSE,,FALSE,,65,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
66,,,,,1977,12,10,Sarut,Gazza,8,,,Rafiah,FALSE,,FALSE,,66,,,,,,,,4,1 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
67,,,,,1977,12,11,Sarut,Gazza,14,,,Rafiah,FALSE,,FALSE,,67,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
68,,,,,1977,12,11,Sarut,Gazza,16,,,Han Yunes,FALSE,,FALSE,,68,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
69,,,,,1977,12,11,Sarut,,,,,Gambari south,FALSE,,FALSE,,69,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
70,,,,,1977,12,11,Sarut,,,,,Gambari south,FALSE,,FALSE,,70,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
71,,,,,1977,12,12,Sarut,Ashdod N,25,,,,FALSE,,FALSE,,71,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
72,,,,,1977,12,12,Sarut,Jaffa N,23,,,,FALSE,,FALSE,,72,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
73,,,,,1977,12,12,Sarut,Jaffa S,10,,"Technical problem with net, no catch report",,FALSE,,TRUE,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
74,17,30,05,00,1977,12,13,Sarut,,,,,,FALSE,,TRUE,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,
75,06,00,10,15,1977,12,14,Zion,Katza S,16,,,,FALSE,,FALSE,,75,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
76,10,15,15,30,1977,12,14,Zion,Gazza,16,,,,FALSE,,FALSE,,76,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
77,,,,,1977,12,15,,,,,,,FALSE,,TRUE,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
78,07,15,11,15,1977,12,17,Levi,Ashdod S,22,,,,FALSE,,FALSE,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,
79,12,00,16,00,1977,12,17,Levi,Ashkelon N,20,,,,TRUE,,FALSE,,79,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
80,,,,,1977,12,17,Levi,,,,,Dromi,FALSE,,FALSE,,80,,,,,,,,,2 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
81,07,15,11,15,1977,12,18,Levi,Gazza,16,,,,FALSE,,FALSE,,81,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
82,12,00,16,00,1977,12,18,Levi,Gazza,16,,,,FALSE,,FALSE,,82,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
83,17,00,20,00,1977,12,18,Levi,Ashkelon N,8,,,,FALSE,,FALSE,,83,,,,,,,,,15 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
84,21,30,06,00,1977,12,18,Levi,Ashdod S,8,,,,FALSE,,FALSE,,84,,,,,,,,,22 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
85,07,00,11,00,1977,12,19,Levi,Katza S,16,,,,FALSE,,FALSE,,85,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
86,11,45,15,30,1977,12,19,Levi,Gazza N,16,,,,FALSE,,FALSE,,86,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
87,16,30,20,00,1977,12,19,Levi,Ashkelon N,8,,,,FALSE,,FALSE,,87,,,,,,,,,18 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
88,22,00,02,00,1977,12,19,Levi,Ashdod S,8,,,,FALSE,,FALSE,,88,,,,,,,,,12 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
89,02,30,06,00,1977,12,20,Levi,Katza N,7,,,,FALSE,,FALSE,,89,,,,,,,,,10 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
90,08,30,12,30,1977,12,20,Levi,Jaffa N,22,,,,FALSE,,FALSE,,90,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
91,13,00,17,00,1977,12,20,Levi,Jaffa S,23,,,,FALSE,,FALSE,,91,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
92,18,,20,30,1977,12,20,Levi,Tel Aviv S,10,,,,FALSE,,FALSE,,92,,,,,,,,,12 Kg ,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,
