Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Fishing_field_text,Storm,Speed,High_Sea,Net_Type,night,Fish_gear,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,Muslach,Gitara,Box_General,Tziporot,Varod,Vest,Shed Yam,Very_weak,Daba,Octepus,Adom,Hazaim,Lokus_manot,Soltan_Hul,Gerbid_new,barbon_vadim,Cristal,Kaptzon
1,,,,,1978,05,12,Shrot,Ashdod N,110,,,,FALSE,,FALSE,,FALSE,FALSE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,8,,,,,FALSE,,,,,,,,,,
2,,,,,1978,05,12,Shrot,Jaffa N,110,,,,FALSE,,FALSE,,FALSE,FALSE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3,,,,,FALSE,,,,,,,,,,
3,07,00,11,00,1978,05,13,Levi,El Arish W,17,,,,FALSE,,FALSE,,FALSE,FALSE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,7,,,,,FALSE,,,,,,,,,,
4,11,45,16,00,1978,05,13,Levi,El Arish,,,,,FALSE,,FALSE,,FALSE,FALSE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,7,,,,,FALSE,,,,,,,,,,
5,18,00,05,00,1978,05,14,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,40 Kg,,,,,FALSE,,,,,,,,,,
6,06,30,12,00,1978,05,15,Levi,keles E,,,,,FALSE,,FALSE,,FALSE,FALSE,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10 Kg,,,,,FALSE,,,,,,,,,,
7,12,30,18,30,1978,05,15,Levi,keles,8,,,,FALSE,,FALSE,,FALSE,FALSE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,20 Kg,,,,,FALSE,,,,,,,,,,
8,19,00,05,00,1978,05,15,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,40 Kg,,,,,FALSE,,,,,,,,,,
9,06,00,12,00,1978,05,16,Levi,keles E,8,,,,FALSE,,FALSE,,FALSE,FALSE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,6 Kg,,,,,FALSE,,,,,,,,,,
10,12,30,19,00,1978,05,16,Levi,keles,8,,,,FALSE,,FALSE,,FALSE,FALSE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,6 Kg,,,,,FALSE,,,,,,,,,,
11,22,00,06,00,1978,05,16,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,25 Kg,,,,,FALSE,,,,,,,,,,
12,06,30,09,00,1978,05,17,Levi,Mistach,,,,,FALSE,,FALSE,,FALSE,FALSE,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,2 Kg,,,,,FALSE,,,,,,,,,,
13,10,45,14,00,1978,05,17,Levi,Mistach,18,,,,FALSE,,FALSE,,FALSE,FALSE,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,2,,,,,FALSE,,,,,,,,,,
14,14,30,17,30,1978,05,17,Levi,Borot,15,,,,FALSE,,FALSE,,FALSE,FALSE,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3,,,,,FALSE,,,,,,,,,,
15,18,15,05,00,1978,05,17,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,35 Kg,,,,,FALSE,,,,,,,,,,
16,06,00,09,30,1978,05,18,Levi,keles E,8,,,,FALSE,,FALSE,,FALSE,FALSE,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3 Kg,,,,,FALSE,,,,,,,,,,
17,14,30,16,15,1978,05,18,Levi,,8,,,,FALSE,,FALSE,,FALSE,FALSE,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,2 Kg,,,,,FALSE,,,,,,,,,,
18,18,00,00,00,1978,05,18,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,8 Kg,,,,,FALSE,,,,,,,,,,
19,00,00,06,00,1978,05,18,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,5 Kg,,,,,FALSE,,,,,,,,,,
20,20,30,06,00,1978,05,19,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,15 Kg,,,,,FALSE,,,,,,,,,,
21,,,,,1978,05,20,Levi,Mistach,,,all day,,FALSE,,FALSE,,FALSE,FALSE,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10 Kg,,,,,FALSE,,,,,,,,,,
22,,,,,1978,05,20,Levi,,,,,,FALSE,,FALSE,,TRUE,FALSE,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,30 Kg,,,,,FALSE,,,,,,,,,,
23,07,20,11,30,1978,05,24,Zion,Mistach,,,,,FALSE,,FALSE,,FALSE,FALSE,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3 Kg,,,,,FALSE,,,,,,,,,,
24,12,15,17,30,1978,05,24,Zion,Mistach,,,,,FALSE,,FALSE,,FALSE,FALSE,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,1 Kg,,,,,FALSE,,,,,,,,,,
25,07,15,10,20,1978,05,25,Zion,solhan,,,,,FALSE,,FALSE,,FALSE,FALSE,25,,,,,,,,2.5,2 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
26,15,30,17,30,1978,05,25,Zion,,,,,,FALSE,,FALSE,,FALSE,FALSE,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,12,,,,,FALSE,,,,,,,,,,
27,07,00,10,00,1978,05,26,Zion,solhan,20,,,,FALSE,,FALSE,,FALSE,FALSE,27,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
28,18,00,00,00,1978,05,26,Zion,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,7,,,,,FALSE,,,,,,,,,,
29,00,00,05,30,1978,05,27,Zion,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10,,,,,FALSE,,,,,,,,,,
30,08,00,13,30,1978,05,27,Zion,,8,,,,FALSE,,FALSE,,FALSE,FALSE,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,7 Kg,,,,,FALSE,,,,,,,,,,
31,18,00,00,00,1978,05,27,Zion,port_sahid,10,,,,FALSE,,FALSE,,FALSE,FALSE,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10,,,,,FALSE,,,,,,,,,,
32,,,,,1978,05,30,Shrot,Petach,,,,,FALSE,,FALSE,,FALSE,FALSE,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,5 Kg,,,,,FALSE,,,,,,,,,,
33,,,,,1978,05,30,Shrot,Petach,,,,,FALSE,,FALSE,,FALSE,FALSE,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,27 Kg,,,,,FALSE,,,,,,,,,,
34,,,,,1978,05,31,Shrot,keles,8,,,,FALSE,,FALSE,,FALSE,FALSE,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,17 Kg,,,,,FALSE,,,,,,,,,,
35,,,,,1978,05,31,Shrot,keles,8,,,,FALSE,,FALSE,,FALSE,FALSE,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10 Kg,,,,,FALSE,,,,,,,,,,
36,,,,,1978,05,31,Shrot,Petach,8,,,,FALSE,,FALSE,,FALSE,FALSE,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,13 Kg,,,,,FALSE,,,,,,,,,,
37,,,,,1978,06,01,Shrot,Bardavil,,,,,FALSE,,FALSE,,FALSE,FALSE,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10 Kg,,,,,FALSE,,,,,,,,,,
38,,,,,1978,06,02,Shrot,keles,8,,,,FALSE,,FALSE,,FALSE,FALSE,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,12 Kg,,,,,FALSE,,,,,,,,,,
39,,,,,1978,06,02,Shrot,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,35 Kg,,,,,FALSE,,,,,,,,,,
40,,,,,1978,06,03,Shrot,Mistach,,,,,FALSE,,FALSE,,FALSE,FALSE,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,,
41,,,,,1978,06,03,Shrot,keles,8,,,,FALSE,,FALSE,,FALSE,FALSE,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10 Kg,,,,,FALSE,,,,,,,,,,
42,,,,,1978,06,03,Shrot,Borot,,,,,FALSE,,FALSE,,TRUE,FALSE,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,45 Kg,,,,,FALSE,,,,,,,,,,
43,,,,,1978,06,04,Shrot,Petach W,8,,,,FALSE,,FALSE,,FALSE,FALSE,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,18 Kg,,,,,FALSE,,,,,,,,,,
44,,,,,1978,06,04,Shrot,Petach W,8,,,,FALSE,,FALSE,,FALSE,FALSE,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,12 Kg,,,,,FALSE,,,,,,,,,,
45,,,,,1978,06,04,Shrot,Borot,,,,,FALSE,,FALSE,,TRUE,FALSE,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,50 Kg,,,,,FALSE,,,,,,,,,,
46,,,,,1978,06,5,Shrot,keles,8,,,,FALSE,,FALSE,,FALSE,FALSE,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,12 Kg,,,,,FALSE,,,,,,,,,,
47,,,,,1978,06,05,Shrot,,,,,,FALSE,,FALSE,,FALSE,FALSE,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,18 Kg,,,,,FALSE,,,,,,,,,,
48,,,,,1978,06,05,Shrot,Borot,,,,,FALSE,,FALSE,,TRUE,FALSE,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,50 Kg,,,,,FALSE,,,,,,,,,,
49,,,,,1978,06,06,Shrot,Borot E,12,,,,FALSE,,FALSE,,FALSE,FALSE,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,,
50,,,,,1978,06,06,Shrot,Borot E,8,,,,FALSE,,FALSE,,FALSE,FALSE,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,1 Kg,,,,,FALSE,,,,,,,,,,
51,22,00,05,00,1978,06,09,Levi,El Arish E,7,,,,FALSE,,FALSE,,FALSE,FALSE,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,12 Kg,,,,,FALSE,,,,,,,,,,
52,08,00,12,00,1978,06,10,Levi,El Arish W,16,,,,FALSE,,FALSE,,FALSE,FALSE,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,6,,,,,FALSE,,,,,,,,,,
53,17,00,05,00,1978,06,10,Levi,Borot E,12,,,,FALSE,,FALSE,,FALSE,FALSE,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,20 Kg,,,,,FALSE,,,,,,,,,,
54,05,30,,,1978,06,11,Levi,Borot E,8,,,,FALSE,,FALSE,,FALSE,FALSE,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,,
55,13,30,,,1978,06,11,Levi,Borot,17,,,,FALSE,,FALSE,,FALSE,FALSE,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,5,,,,,FALSE,,,,,,,,,,
56,08,00,11,30,1978,06,12,Levi,Mistach,20,,,,FALSE,,FALSE,,FALSE,FALSE,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,4,,,,,FALSE,,,,,,,,,,
57,12,30,15,30,1978,06,12,Levi,Mistach E,,,,,FALSE,,FALSE,,FALSE,FALSE,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,4,,,,,FALSE,,,,,,,,,,
58,18,00,23,30,1978,06,12,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,15,,,,,FALSE,,,,,,,,,,
59,00,00,05,30,1978,06,13,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,15 Kg,,,,,FALSE,,,,,,,,,,
60,18,30,00,00,1978,06,13,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,15 Kg,,,,,FALSE,,,,,,,,,,
61,00,30,05,00,1978,06,14,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10 Kg,,,,,FALSE,,,,,,,,,,
62,06,00,10,30,1978,06,14,Levi,Borot E,10,,,,FALSE,,FALSE,,FALSE,FALSE,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,12,,,,,FALSE,,,,,,,,,,
63,11,00,15,00,1978,06,14,Levi,Borot E,11,,,,FALSE,,FALSE,,FALSE,FALSE,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,8 +2 Ind,,,,,FALSE,,,,,,,,,,
64,16,00,18,30,1978,06,14,Levi,Borot W,11,,,,FALSE,,FALSE,,FALSE,FALSE,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,5 +2 Ind,,,,,FALSE,,,,,,,,,,
65,19,45,04,30,1978,06,14,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,30 Kg,,,,,FALSE,,,,,,,,,,
66,05,30,09,45,1978,06,15,Levi,Borot E,10,,,,FALSE,,FALSE,,FALSE,FALSE,66,,,,,,,,,5 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,8,,,,,FALSE,,,,,,,,,,
67,10,30,14,00,1978,06,15,Levi,,10,,,,FALSE,,FALSE,,FALSE,FALSE,67,,,,,,,,,3 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,8,,,,,FALSE,,,,,,,,,,
68,14,45,18,15,1978,06,15,Levi,Borot E,10,,,,FALSE,,FALSE,,FALSE,FALSE,68,,,,,,,,,3 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,3,,,,,FALSE,,,,,,,,,,
69,19,15,05,00,1978,06,15,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,69,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
70,05,30,11,30,1978,06,16,Levi,Borot E,,,,,FALSE,,FALSE,Gambari,FALSE,FALSE,70,,,,,,,,,8 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,6,,,,,FALSE,,,,,,,,,,
71,11,45,18,00,1978,06,16,Levi,Borot E,9,,,,FALSE,,FALSE,,FALSE,FALSE,71,,,,,,,,,8 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,4,,,,,FALSE,,,,,,,,,,
72,19,30,05,00,1978,06,16,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,72,,,,,,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
73,05,30,10,00,1978,06,17,Levi,Borot E,10,,,,FALSE,,FALSE,,FALSE,FALSE,73,,,,,,,,,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,18,,,,,FALSE,,,,,,,,,,
74,10,30,14,30,1978,06,17,Levi,Borot E,10,,,,FALSE,,FALSE,,FALSE,FALSE,74,,,,,,,,,6 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10,,,,,FALSE,,,,,,,,,,
75,15,00,18,00,1978,06,17,Levi,Borot E,10,,,,FALSE,,FALSE,,FALSE,FALSE,75,,,,,,,,,4 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,4,,,,,FALSE,,,,,,,,,,
76,19,00,,,1978,06,17,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,76,,,,,,,,,28 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
77,05,30,09,30,1978,06,18,Levi,Borot E,10,,,,FALSE,,FALSE,,FALSE,FALSE,77,,,,,,,,,8 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,5,,,,,FALSE,,,,,,,,,,
78,10,45,14,30,1978,06,18,Levi,Borot E,11,,,,FALSE,,FALSE,,FALSE,FALSE,78,,,,,,,,,2 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,24 Ind,,,8,,,,,FALSE,,,,,,,,,,
79,15,45,19,00,1978,06,18,Levi,El Arish,11,,,,FALSE,,FALSE,,FALSE,FALSE,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10,,,,,FALSE,,,,,,,,,,
80,08,00,12,00,1978,06,27,Levi,El Arish W,25,,,,FALSE,,FALSE,,FALSE,FALSE,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,6,,,,,FALSE,,,,,,,,,,
81,12,30,16,30,1978,06,27,Levi,,30,,,,FALSE,,FALSE,,FALSE,FALSE,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,2 +1 Ind,,,,,FALSE,,,,,,,,,,
82,17,00,23,30,1978,06,27,Levi,,23,,,,FALSE,,FALSE,,FALSE,FALSE,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,4,,,,,FALSE,,,,,,,,,,
83,22,30,04,30,1978,06,27,Levi,Borot,,,,,FALSE,,FALSE,,FALSE,FALSE,83,,,,,,,,,13 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
