Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Night_drag_comments,Fishing_field_text,Storm,Speed,High_Sea,Net_Type,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,Muslach,Gitara,Box_General,Tziporot,Varod,Vest,Shed Yam,Very_weak,Daba,Octepus,Adom,Hazaim,Shark,Kaptunim,Lokus_manot,Lokus_bibi,Vest,Muslach
1,01,00,05,30,2001,10,03,levi,Ashdod N,11,,,FALSE,,FALSE,,FALSE,Gambari,1,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,3,,,,,,FALSE,,,,,,,,,,
2,07,00,10,30,2001,10,03,levi,,28,,,FALSE,palmachim S,FALSE,,FALSE,,2,,,,,,,,1,,,,1.5,,,,,,,,,,,,,,,,,1.5,,,,,,,,FALSE,,,3,,,,,,,FALSE,,,,,,,,,,
3,11,30,15,00,2001,10,03,levi,Ashdod(S),16,,,FALSE,,FALSE,,FALSE,,3,,,,,,,,,,,,,,,1,,,1,,6 Kg,1,,,,,,,,1,,,1,2,,1,,TRUE,,2,,,,,,,,FALSE,,,,,,,,,,
4,15,30,19,00,2001,10,03,levi,Ashdod(S),13,,,FALSE,,FALSE,,FALSE,,4,,,,,,,,1,5 Kg,,,,,,1,,,,,,,,,,,,,,,,,,2,,3,,FALSE,,1.5,,,,,,,,FALSE,,,,,,,,,,
5,06,00,09,00,2001,10,04,Levi,Ashdod(S),15,,,FALSE,,FALSE,,FALSE,,5,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,2,,3,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
6,10,30,14,30,2001,10,04,Levi,,32,,,FALSE,,FALSE,,FALSE,,6,,,,,,,,1,,2,,1 L+,,,,1 B+,,,,,,,,,,,,,1 B+,,,,,,,,TRUE,uniden/ Lokus 8 Kg,1 Ind,2 L+,,,,,,,FALSE,,,,,,,,,,2 L+
7,15,00,18,00,2001,10,04,Levi,,30,,,FALSE,,FALSE,,FALSE,,7,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,3,,,,,,,,FALSE,,,4,,,,,,,FALSE,,,,,,,,,,
8,19,30,04,00,2001,10,04,Levi,Ashdod(N),14,,,FALSE,,FALSE,,FALSE,,8,,,,,1,,,2,65 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
9,07,00,10,15,2001,10,05,Levi,,20,,,FALSE,,FALSE,,FALSE,,9,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
10,11,15,14,15,2001,10,05,Levi,,32,,,FALSE,bat Yam S,FALSE,,FALSE,,10,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,3,,,,,,,FALSE,,,,,,,,,,
11,15,00,18,00,2001,10,05,Levi,Ashdod(N),28,,,FALSE,,FALSE,,FALSE,,11,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,FALSE,,,4,,,,,,,FALSE,,,,,,,,,,
12,07,00,10,30,2001,10,06,Levi,,28,,,FALSE,Bat yam N,FALSE,,FALSE,,12,,,,,,,,1,,,,3,,,,,,10 B+,,,,,,,,,,,6,,,,1,,,,FALSE,,1,3,2,,,,,,FALSE,,,,,,,,,,
13,11,15,15,00,2001,10,06,Levi,,28,,,FALSE,Herzelia S,FALSE,,FALSE,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,FALSE,,,,,12,,,,,FALSE,,,,,,,,,,
14,15,30,18,00,2001,10,06,Levi,,26,,,FALSE,Herzelia S,FALSE,,FALSE,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,7,,,,,FALSE,,,,,,,,,,
15,07,30,11,30,2001,10,07,Levi,,28,,,FALSE,bat yam N,FALSE,2.7,FALSE,,15,,,,,,,,1,,,,1.5,,,,,,,,,,,,,,,,,3,,,,,,,1,FALSE,,,3,2,,,,,,FALSE,,,,,,,,,,
16,12,00,16,30,2001,10,07,Levi,,26.5,,,FALSE,Gaash,FALSE,3.1,FALSE,,16,,,,,,,,,,,,2,,,,4,,3,,,,,,,,,,,9,,,,,,,,FALSE,,,2,2,,,,,,FALSE,,,,,,,,,,
17,17,30,03,00,2001,10,07,Levi,Ashdod(N),13,,,FALSE,,FALSE,,FALSE,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,55 Kg,,,,,FALSE,,,,,,,,,,
18,06,15,10,00,2001,10,10,Sharot,,27,,,FALSE,bat yam N,FALSE,,FALSE,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,6,,,,,FALSE,,,,,,,,,,
19,11,00,14,30,2001,10,10,Sharot,,,,,FALSE,Herzelia S,FALSE,,FALSE,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10,,,,,FALSE,,,,,,,,,,
20,15,00,17,15,2001,10,10,Sharot,,,,,FALSE,bat yam S,FALSE,,FALSE,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,5,,,,,FALSE,,,,,,,,,,
21,06,00,10,00,2001,10,11,Sharot,Ashdod(N),,,,FALSE,,FALSE,,FALSE,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,8,,,,,FALSE,,,,,,,,,,
22,10,30,14,00,2001,10,11,Sharot,,,,,FALSE,yaffo N,FALSE,,FALSE,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,15,,,,,FALSE,,,,,,,,,,
23,14,30,17,30,2001,10,11,Sharot,,,,,FALSE,Gaash S,FALSE,,FALSE,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10,,,,,FALSE,,,,,,,,,,
24,14,00,17,15,2001,10,12,Sharot,,,4,,FALSE,nitanim S,FALSE,,FALSE,,24,,,,,,,,2,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
25,,,,,2001,10,13,Sharot,,,1.7,,FALSE,bat yam S,FALSE,,FALSE,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,7,,,,,FALSE,,,,,,,,,,
26,05,30,,,2001,10,14,Sharot,Ashdod(N),,1.4,,FALSE,,FALSE,,FALSE,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,7,,,,,FALSE,,,,,,,,,,
27,,,,,2001,10,14,Sharot,,,3,,FALSE,bat yam S,FALSE,,FALSE,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,5,,,,,FALSE,,,,,,,,,,
28,,,,,2001,10,14,Sharot,Ashdod(S),,1.4,,FALSE,,FALSE,,FALSE,,28,,,,,,,,5,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
29,02,00,06,30,2001,10,15,Sharot,Ashdod(S),13,,,FALSE,,FALSE,,FALSE,,29,,,,,,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
30,10,30,14,00,2001,10,15,Sharot,Katza,27,,,FALSE,,FALSE,,FALSE,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,FALSE,,,,,10,,,,,FALSE,,,,,,,,,,
31,,,,,2001,10,21,zion,Ashdod(N),41,,,FALSE,,FALSE,,FALSE,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
32,,,,,2001,10,21,zion,,48,,night,TRUE,,FALSE,,FALSE,,32,,,,,,,,,,,,,,,90 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
33,09,00,12,30,2001,10,22,Levi,,42,,,FALSE,kor N,FALSE,,FALSE,,33,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,4,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
34,13,30,17,30,2001,10,22,Levi,Tel Aviv,52,,,FALSE,,FALSE,,FALSE,,34,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
35,18,00,00,00,2001,10,22,Levi,Falick,52,,,FALSE,,FALSE,,FALSE,,35,,,,,,,,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
36,06,30,10,45,2001,10,23,Levi,,42,,,FALSE,nitzanim N,FALSE,,FALSE,,36,,,,,,,,,,2 S+2 M+,,,,,,,,,,,,,,,,,,,5,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
37,11,15,15,20,2001,10,23,Levi,,42,,,FALSE,rishon N,FALSE,,FALSE,,37,,,,,,,,,,1 M+,,,,,,,,,,,,,,,,,1,2,3.5,,,,,,,2 M+2 L+,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
38,16,00,20,00,2001,10,23,Levi,,42,,,FALSE,herzelia N,FALSE,,FALSE,,38,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,1,,,,,,,,FALSE,,1 Ind,,,,,,,,FALSE,,,,,,,,,,
39,06,30,09,45,2001,10,24,Levi,Ashdod(N),30,,,FALSE,,FALSE,30,FALSE,,39,,,,,,,,1,,,,,,,,,,1 B+,,,1 L+,1 B+,,,,,,,,,,,,,,,FALSE,,0.5,,,,,,,,FALSE,,,,,,,,,,
40,10,30,14,00,2001,10,24,Levi,Jaffa,40,,,FALSE,,FALSE,3,FALSE,,40,,,,,,,,,,,,,1 Ind,,,6,,,,,,,,,,,,,4,,,,,,,,FALSE,the intias 50 Kg,,,,,,,,,FALSE,,,,,,,,,,
41,14,30,18,00,2001,10,24,Levi,,40,,,FALSE,gaash S,FALSE,2.8,FALSE,,41,,,,,,,,,,,,,,,0.5,4,,,,,,,,,0.5,,,,2.5,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
42,06,30,11,00,2001,10,25,Levi,Ashdod(N),42,,,FALSE,,FALSE,,FALSE,,42,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2.5,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
43,12,30,17,00,2001,10,25,Levi,,42,,,FALSE,hertzelia N,FALSE,,FALSE,,43,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,4,,,,,,,,FALSE,lavan- (Trulus scomber sardin gerbida),1 Ind,,,,,,,,FALSE,,,,,,,,,,
44,18,00,14,00,2001,10,25,Levi,,55,,,FALSE,michmoret S,FALSE,,FALSE,,44,,,,,,,,,,,,,,,100 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
45,09,30,14,00,2001,10,26,Levi,Ashdod(N),42,,,FALSE,,FALSE,,FALSE,,45,,,,,,,,2,,,,,3 Ind,,,7,,,,,,,,,,,,,4,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
46,14,45,20,00,2001,10,26,Levi,Tel Aviv,42,,,FALSE,,FALSE,,FALSE,,46,,,,,,,,,,,,,,,20 Kg,6,,,,,,,,,1,,,2,,,,,,,,,FALSE,,1 Ind,,,,,,,,FALSE,,,,,,,,,,
47,21,00,05,30,2001,10,26,Levi,Hadera,54,,,FALSE,,FALSE,,FALSE,,47,,,,,,,,,,,,,,,70 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
48,07,45,12,15,2001,10,27,Levi,,42,,,FALSE,rishon N,FALSE,,FALSE,,48,,,,,,,,1,,,,,,,,8,,,,,,,,,,,,,3,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
49,12,45,17,00,2001,10,27,Levi,Falick,24,,,FALSE,,FALSE,,FALSE,,49,,,,,,,,2,,,,,,,,,,,,,,2,,,,,,,2,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
50,18,00,05,00,2001,10,27,Levi,Hadera,54,,,FALSE,,FALSE,,FALSE,,50,,,,,,,,,,,,,,,100 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
51,06,00,10,30,2001,10,28,Levi,,42,,,FALSE,rishon S,FALSE,2.5,FALSE,,51,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,8,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
52,11,00,15,30,2001,10,28,Levi,Ashdod(S),42,,,FALSE,,FALSE,,FALSE,,52,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,FALSE,,2 Ind,,,,,,,,FALSE,,,,,,,,,,
53,16,00,22,00,2001,10,28,Levi,Ashdod(S),44,,,FALSE,,FALSE,,FALSE,,53,,,,,,,,,,,,,,,15 Kg,2,,,,1 Ind,,,,,,,,,1,,,,,,,,FALSE,,1 Ind,,,,,,,,FALSE,,,,,,,,,,
54,23,00,03,30,2001,10,28,Levi,Ashdod(N),45,,,FALSE,,FALSE,,FALSE,,54,,,,,,,,2,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
55,,,,,2001,11,1,shrot,Falick,,4,,FALSE,,FALSE,,FALSE,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10,,,,,FALSE,,,,,,,,,,
56,,,,,2001,11,1,shrot,Jaffa,,3.4,,FALSE,,FALSE,,FALSE,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,5,,,,,FALSE,,,,,,,,,,
57,,,,,2001,11,1,shrot,Ashdod(N),,1.4,,FALSE,,FALSE,,FALSE,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,50 Kg,,,,,FALSE,,,,,,,,,,
58,,,,,2001,11,1,shrot,Ashdod(S),12,,,FALSE,,FALSE,,FALSE,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,50 Kg,,,,,FALSE,,,,,,,,,,
59,,,,,2001,11,2,shrot,Ashdod(N),,1.4,,FALSE,,FALSE,,FALSE,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,10,,,,,FALSE,,,,,,,,,,
60,,,,,2001,11,2,shrot,Ashdod(S),12,,,FALSE,,FALSE,,FALSE,,60,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
61,,,,,2001,11,02,shrot,Ashdod(S),12,,,FALSE,,FALSE,,FALSE,,61,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
62,,,,,2001,11,4,shrot,Ashdod(S),,,,FALSE,,FALSE,,FALSE,,62,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
63,10,30,14,30,2001,11,05,Levi,Ashdod(S),,2.2,,FALSE,,FALSE,,FALSE,,63,,,,,,,,2,,,,,,,1,,,,,,3,,,,,,,,,,,,1,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
64,15,00,17,30,2001,11,05,Levi,Ashdod(S),12,2.2,,FALSE,,FALSE,,FALSE,,64,,,,,1,,1.5,1,2,,,,,,2,2,,,,,1,,,,,,,,2.5,,,,,,1,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
65,18,15,24,60,2001,11,05,Levi,Ashdod(S),13,,,FALSE,,FALSE,,FALSE,,65,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
66,01,00,06,00,2001,11,05,Levi,Ashdod(S),13,,,FALSE,,FALSE,,FALSE,,66,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
67,07,00,10,45,2001,11,06,Levi,Ashdod(N),,1.9,,FALSE,,FALSE,,TRUE,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
68,11,30,16,00,2001,11,6,Levi,Jaffa,,2.5,,FALSE,,FALSE,,TRUE,,68,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
69,20,30,01,30,2001,11,6,Levi,Ashdod(S),12,,,FALSE,,FALSE,,FALSE,,69,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
70,08,45,13,00,2001,11,07,Levi,Ashdod(S),39,,,FALSE,,FALSE,,FALSE,,70,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,6,,,,,,,,FALSE,"what is ""lavan lo yaffe""?",,,,,,,,,FALSE,,,,,,,,,,
71,13,30,18,00,2001,11,07,Levi,Jaffa,39,,,FALSE,,FALSE,,FALSE,,71,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
72,19,30,01,00,2001,11,07,Levi,,13,,,FALSE,,FALSE,,FALSE,,72,,,,,,,,,100 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
73,01,30,06,00,2001,11,07,Levi,Katza,13,,,FALSE,,FALSE,,FALSE,,73,,,,,,,,,70 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
74,07,15,12,00,2001,11,08,Levi,Ashdod(S),34,,,FALSE,,FALSE,,FALSE,,74,,,,,,,,1,,,,,,,,,,,,,,7,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
75,13,00,17,00,2001,11,08,Levi,,42,,,FALSE,gazza N,FALSE,,FALSE,,75,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
76,19,00,02,00,2001,11,08,Levi,Ashdod(S),13,,,FALSE,,FALSE,,FALSE,,76,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
77,17,00,24,00,2001,11,09,Levi,Ashdod(S),14,,,FALSE,,FALSE,,FALSE,,77,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
78,00,30,06,00,2001,11,09,Levi,Ashdod(S),14,,,FALSE,,FALSE,,FALSE,,78,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
79,07,00,11,00,2001,11,10,Levi,Ashdod(S),,2.2,,FALSE,,FALSE,,FALSE,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,8,,,,,FALSE,,,,,,,,,,
80,12,00,16,45,2001,11,10,Levi,Ashdod(N),,2.5,,FALSE,,FALSE,,FALSE,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,mostly sardins,,,,10,,,,,FALSE,,,,,,,,,,
81,17,30,24,00,2001,11,10,Levi,Ashdod(S),14,,,FALSE,,FALSE,,FALSE,,81,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
82,00,30,06,00,2001,11,10,Levi,Ashdod(S),,,,FALSE,,FALSE,,FALSE,,82,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
83,06,30,10,30,2001,11,11,Levi,,,1.4,,FALSE,,FALSE,,FALSE,,83,,,,,,,,1,,,,,1,,2,,,,,,4,3,,,,,,,6,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
84,11,00,14,30,2001,11,11,Levi,Ashdod(S),,1.4,,FALSE,,FALSE,,FALSE,,84,,,,,,,,1,,,,,,,2,,,,,,4,8,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
85,15,00,,,2001,11,11,Levi,Ashdod(S),,1.6,,FALSE,,FALSE,,FALSE,,85,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
86,,,,,2001,11,17,,,,,,FALSE,,TRUE,,FALSE,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
87,,,,,2001,11,18,,,,,,FALSE,,TRUE,,FALSE,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
88,,,,,2001,11,19,Sharot,Ashdod(S),,1.4,,FALSE,,FALSE,,FALSE,,88,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,1.5,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
89,,,,,2001,11,19,Sharot,Ashdod(S),,1.4,,FALSE,,FALSE,,FALSE,gambari,89,,,,,,,,,2.5,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
90,,,,,2001,11,19,Sharot,Ashdod(S),,1,,FALSE,,FALSE,,FALSE,,90,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
91,,,,,2001,11,19,Sharot,Ashdod(S),,1.4,,FALSE,,FALSE,,FALSE,,91,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
