Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Fishing_field_text,Storm,Speed,High_Sea,Net_Type,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,Muslach,Gitara,Box_General,Tziporot,Varod,Vest,Shed Yam,Very_weak,Daba,Octepus,Adom,Hazaim,Lokus_manot,Soltan_Hul,Gerbid_new,barbon_vadim,Cristal,sol
1,05,30,10,15,1977,02,16,Sarot,Ashkelon N,26,,,,FALSE,,FALSE,,1,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
2,10,40,13,00,1977,02,16,Sarot,Ashdod S,26,,,,FALSE,,FALSE,,2,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
3,14,00,16,00,1977,02,16,Sarot,Ashdod S,32,,,,FALSE,,FALSE,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,4,,,,,,,
4,05,30,22,30,1977,02,16,Sarot,Ashdod S,8.5,,,,FALSE,,FALSE,,4,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
5,07,30,12,00,1977,02,17,Tzion,Katza S,10,,,,FALSE,,FALSE,,5,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
6,12,30,16,00,1977,02,17,Tzion,Gazza S,16,,,,FALSE,,FALSE,,6,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
7,17,30,24,00,1977,02,17,Tzion,Ashdod S,8,,,,FALSE,,FALSE,,7,,,,,,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
8,24,30,05,30,1977,02,18,Tzion,Ashdod S,,,,,FALSE,,FALSE,,8,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
9,07,00,11,00,1977,02,18,Tzion,Ashdod S,24.5,,,,FALSE,,FALSE,,9,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
10,13,00,16,15,1977,02,18,Tzion,Katza S,16,,,,FALSE,,FALSE,,10,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
11,17,30,05,00,1977,02,18,Tzion,Ashdod S,,,,,FALSE,,FALSE,,11,,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
12,06,30,10,30,1977,02,19,Tzion,Katza S,16,,,,FALSE,,FALSE,,12,,,,,,,,25,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,FALSE,,0.5,,,,,,,,FALSE,,,,,,,,,,
13,11,30,19,00,1977,02,19,Tzion,Gazza S,20.5,,,,FALSE,,FALSE,,13,,,,,,,,25,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,FALSE,,0.5,,,,,,,,FALSE,,,,,,,,,,
14,19,30,05,00,1977,02,19,Tzion,Ashdod S,,,,,FALSE,,FALSE,,14,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
15,06,15,10,30,1977,02,20,Tzion,Katza S,21,,,,FALSE,,FALSE,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
16,19,45,06,00,1977,02,21,Levi,Ashdod S,10,,,,FALSE,,FALSE,,16,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
17,08,45,13,00,1977,02,22,Levi,Gazza S,22,,,,FALSE,,FALSE,,17,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
18,13,15,18,00,1977,02,22,Levi,Ashdod S,17.5,,,,FALSE,,FALSE,,18,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
19,18,15,24,30,1977,02,22,Levi,Gazza S,15,,,,FALSE,,FALSE,,19,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
20,14,00,18,00,1977,02,23,Levi,Ashdod W,27,,,,FALSE,,FALSE,,20,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
21,21,30,05,00,1977,02,23,Levi,Ashdod,18,,,,FALSE,,FALSE,,21,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
22,06,00,10,00,1977,02,24,Levi,Ashdod,28,,,,FALSE,,FALSE,,22,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
23,10,30,14,00,1977,02,24,Levi,Ashdod,28,,,,FALSE,,FALSE,,23,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
24,15,45,18,30,1977,02,24,Levi,Ashdod,28,,,,FALSE,,FALSE,,24,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
25,00,30,06,15,1977,02,25,Levi,Ashdod,16,,,,FALSE,,FALSE,Gambari,25,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
26,07,30,12,00,1977,02,25,Levi,Ashdod,12,,,,FALSE,,FALSE,,26,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
27,12,45,17,00,1977,02,25,Levi,Ashdod W,12,,,,FALSE,,FALSE,,27,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
28,18,00,00,00,1977,02,25,Levi,Ashdod W,15.5,,,,FALSE,,FALSE,Gambari,28,,,,,,,,,16 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
29,00,30,06,00,1977,02,26,Levi,Ashdod W,15.5,,,,FALSE,,FALSE,Gambari,29,,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
30,08,00,12,00,1977,02,26,Levi,Ashdod W,28,,,,FALSE,,FALSE,,30,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
31,12,45,17,00,1977,02,26,Levi,Ashdod W,20,,,,FALSE,,FALSE,,31,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
32,22,00,03,00,1977,02,26,Levi,Ashkelon N,8,,,,FALSE,,FALSE,Gambari,32,,,,,,,,,8 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
33,15,30,18,00,1977,02,27,Levi,Ashdod S,21,,,,FALSE,,FALSE,,33,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
34,20,00,06,00,1977,02,27,Levi,Ashkelon N,12,,,,FALSE,,FALSE,Gambari,34,,,,,,,,,18 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
35,11,00,14,15,1977,02,28,Levi,Nitanim S,21,,,,FALSE,,FALSE,,35,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
36,15,00,19,00,1977,02,28,Levi,Gazza S,22,,,,FALSE,,FALSE,,36,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
37,20,00,01,00,1977,02,28,Levi,Rafiah N,24,,,,FALSE,,FALSE,,37,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
38,02,00,07,00,1977,03,01,Levi,Gazza S,22,,,,FALSE,,FALSE,,38,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
39,12,45,17,30,1977,03,01,Levi,Gazza N,22,,,,FALSE,,FALSE,,39,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
40,,,,,1977,03,02,,,,,,,TRUE,,FALSE,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
41,,,,,1977,03,03,,,,,,,TRUE,,FALSE,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
42,,,,,1977,03,04,,,,,,,TRUE,,FALSE,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
43,,,,,1977,03,05,,,,,,,TRUE,,FALSE,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
44,,,,,1977,03,06,Sarot,Robin N,23,,,,FALSE,,FALSE,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,,
45,,,,,1977,03,06,Sarot,Herzelia S,42,,,,FALSE,,FALSE,,45,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
46,,,,,1977,03,06,Sarot,Ashdod S,,,,,FALSE,,FALSE,Gambari,46,,,,,,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
47,,,,,1977,03,07,Sarot,Ashdod N,42,,,,FALSE,,FALSE,,47,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
48,,,,,1977,03,07,Sarot,Jaffa S,42,,,,FALSE,,FALSE,,48,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
49,,,,,1977,03,07,Sarot,Robin S,25,,,,FALSE,,FALSE,,49,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
50,,,,,1977,03,07,Sarot,Ashdod S,,,,,FALSE,,FALSE,Gambari,50,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
51,,,,,1977,03,08,Sarot,Katza S,21,,,,FALSE,,FALSE,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
52,,,,,1977,03,09,Tzion,,,,,,FALSE,,TRUE,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
53,00,00,06,00,1977,03,10,Zion,Rafiah N,21,,,,FALSE,,TRUE,,53,,,,,,,,5,,,,,,,,,,,,1 Ind,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
54,08,45,12,45,1977,03,11,Tzion,Ashdod S,26,,,,FALSE,,FALSE,,54,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
55,13,15,17,30,1977,03,11,Tzion,Ashkelon N,26,,,,FALSE,,FALSE,,55,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
56,05,30,09,15,1977,03,12,Tzion,Ashdod S,26,,,,FALSE,,FALSE,,56,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
57,09,30,14,15,1977,03,12,Tzion,Ashkelon N,26,,,,FALSE,,FALSE,,57,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
58,05,30,09,30,1977,03,13,Tzion,Ashdod S,25,,,,FALSE,,FALSE,,58,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
59,10,00,14,00,1977,03,13,Tzion,Ashkelon S,26,,,,FALSE,,FALSE,,59,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
60,14,30,18,45,1977,03,13,Tzion,Gazza S,23,,,,FALSE,,FALSE,,60,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
61,19,30,00,30,1977,03,13,Tzion,Ashdod SW,19.5,,,,FALSE,,FALSE,,61,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
62,02,30,06,45,1977,03,14,Tzion,Ashdod W,20,,,,FALSE,,FALSE,,62,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
63,07,15,11,30,1977,03,14,Tzion,Bardawill W,23.5,,,,FALSE,,FALSE,,63,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
64,12,00,16,30,1977,03,14,Tzion,Bardawill W,26,,,,FALSE,,FALSE,,64,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
65,17,00,23,00,1977,03,14,Tzion,Bardawill E,23.5,,,,FALSE,,FALSE,,65,,,,,,,,4 +27 Ind,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
66,00,00,05,30,1977,03,15,Tzion,Ashdod E,26.5,,,,FALSE,,FALSE,,66,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
67,06,30,10,30,1977,03,15,Tzion,Ashdod,20,,,,FALSE,,FALSE,,67,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
68,11,00,15,00,1977,03,15,Tzion,,20,,,,FALSE,,FALSE,,68,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
69,15,30,19,45,1977,03,15,Tzion,Rafiah WE,20,,,,FALSE,,FALSE,,69,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
70,20,15,01,30,1977,03,15,Tzion,Gazza,,,,,FALSE,,FALSE,,70,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
71,04,30,09,30,1977,03,16,Tzion,Rafiah WE,22.5,,,,FALSE,,FALSE,,71,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
72,10,00,13,15,1977,03,16,Tzion,Gazza N,20,,,,FALSE,,FALSE,,72,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
73,09,15,13,15,1977,03,17,Levi,Ashdod W,8,,,,FALSE,,FALSE,Gambari,73,,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
74,13,30,18,30,1977,03,17,Levi,Ashdod E,8,,,,FALSE,,TRUE,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
75,19,30,01,00,1977,03,17,Levi,Ashdod E,12,,,,FALSE,,FALSE,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
76,05,45,10,00,1977,03,20,Levi,Ashdod S,25,,,,FALSE,,FALSE,,76,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
77,10,30,14,30,1977,03,20,Levi,Ashkelon S,22,,,,FALSE,,FALSE,,77,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
78,15,15,20,00,1977,03,20,Levi,Gazza N,25,,,,FALSE,,FALSE,,78,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
79,22,00,05,30,1977,03,20,Levi,Ashkelon N,10,,,,FALSE,,FALSE,Gambari,79,,,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
80,07,00,11,00,1977,03,21,Levi,Ashdod S,25,,,,FALSE,,FALSE,,80,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
81,11,30,16,30,1977,03,21,Tzion,Ashkelon N,26,,,,FALSE,,TRUE,,81,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
82,11,30,15,15,1977,03,22,Levi,Ashdod S,15,,,,FALSE,,FALSE,,82,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
83,05,30,10,00,1977,03,22,Levi,Ashdod S,26,,,,FALSE,,FALSE,,83,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
84,15,45,18,45,1977,03,22,Levi,Katza S,20,,,,FALSE,,FALSE,,84,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
85,,,,,1977,04,12,Sarot,Ashdod W,8,,,,FALSE,,FALSE,,85,,,,,,,,6 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
86,,,,,1977,04,12,Sarot,Ashdod W,8,,,,FALSE,,FALSE,,86,,,,,,,,60 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
87,,,,,1977,04,12,Sarot,Ashdod E,10,,,,FALSE,,TRUE,,87,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
88,16,00,00,00,1977,04,13,,Ashdod W,,,,,FALSE,,FALSE,,88,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
89,,,,,1977,04,14,Sarot,Ashdod,,,,,FALSE,,TRUE,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
90,12,30,,,1977,04,16,Sarot,Ashdod,8,,,,FALSE,,FALSE,,90,,,,,,,,50 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
91,19,00,00,00,1977,04,16,Sarot,Ashdod,8,,,,FALSE,,FALSE,,91,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
92,00,30,06,00,1977,04,16,Sarot,Ashdod,8,,,,FALSE,,FALSE,,92,,,,,,,,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
93,06,30,,,1977,04,17,Sarot,Ashdod,8,,,,FALSE,,FALSE,,93,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
94,12,00,,,1977,04,17,Sarot,Ashdod,9,,,,FALSE,,FALSE,,94,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
95,,,,,1977,04,17,Sarot,Ashdod,8,,,,FALSE,,FALSE,,95,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
96,,,,,1977,04,18,Sarot,,8,,,,FALSE,,FALSE,,96,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
97,,,,,1977,04,18,Sarot,,8,,,,FALSE,,FALSE,,97,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
98,,,,,1977,04,18,Sarot,,8,,,,FALSE,,FALSE,,98,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
99,,,,,1977,04,18,Sarot,,8,,,,FALSE,,FALSE,,99,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
100,06,00,,,1977,04,19,Sarot,,8,,,,FALSE,,FALSE,,100,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
101,,,,,1977,04,19,Sarot,,8,,,,FALSE,,FALSE,,101,,,,,,,,50 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
102,12,00,16,00,1977,04,22,Levi,Ashdod W,8,,,,FALSE,,FALSE,,102,,,,,,,,18 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
103,16,30,13,00,1977,04,22,Levi,Ashdod E,8.5,,,,FALSE,,TRUE,,103,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
104,23,30,06,30,1977,04,23,Levi,Ashdod W,8,,,,FALSE,,TRUE,,104,,,,,,,,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
105,08,15,14,30,1977,04,23,Levi,,8,,,,FALSE,,TRUE,,105,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
106,18,30,00,30,1977,04,25,Levi,Ashdod E,8,,,,FALSE,,FALSE,,106,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
107,01,00,05,00,1977,04,26,Levi,Ashdod W,8,,,,FALSE,,FALSE,Gambari,107,,,,,,,,,13 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
108,07,30,12,30,1977,04,26,Levi,Ashdod S,8,,,,FALSE,,FALSE,,108,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
109,13,00,19,00,1977,04,26,Levi,Ashdod W,8,,,,FALSE,,FALSE,,109,,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
110,19,30,02,00,1977,04,26,Levi,Ashdod W,8,,,,FALSE,,FALSE,,110,,,,,,,,18 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
111,02,30,07,00,1977,04,27,Levi,Ashdod W,8,,,,FALSE,,FALSE,,111,,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
