Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Fishing_field_text,Storm,High_sea,Net_Type,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,General_Box,Very_weak,varod,vest,Krisal,Kaptzonim
1,,,,,1995,09,27,Cna'an,Ashdod,9.5,,night,N,FALSE,FALSE,With hercules,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,8,FALSE,,,,FALSE,,,,
2,,,,,1995,09,27,Cna'an,Ga'ash,22.5,3.8,,N,FALSE,FALSE,,2,,,,,,,,,,,,,1,,,1,1,1,,,,,,,,,,,3,,,,,,,,FALSE,,,3,FALSE,,,,
3,,,,,1995,09,27,Cna'an,Ga'ash,,2.8,,S,FALSE,FALSE,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,11,FALSE,,,,
4,,,,,1995,09,27,Cna'an,,50,,,,FALSE,FALSE,night - 7 hours,4,,,,,,,,,,,,,,,70 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
5,,,,,1995,09,28,Cna'an,Hertzelia,,3.8,,N,FALSE,FALSE,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
6,,,,,1995,09,29,Cna'an,,,,Shore. Strong north winds from noon and night,,FALSE,TRUE,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
7,,,,,1995,09,30,Cna'an,Ashdod,,,night,S,FALSE,FALSE,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
8,,,,,1995,09,30,Cna'an,Ashdod,2,,,S,FALSE,FALSE,,8,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
9,,,,,1995,09,30,Cna'an,Nitzanim,19.5,,,,FALSE,TRUE,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
10,,,,,1995,10,01,Cna'an,Ashdod,,,Night,S,FALSE,FALSE,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,70 Kg,FALSE,,,,
11,,,,,1995,10,01,Cna'an,Palmachim,,3.4,,Herzelia marina,FALSE,FALSE,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
12,,,,,1995,10,01,Cna'an,Hertzelia,29,,,S,FALSE,FALSE,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
13,,,,,1995,10,02,Cna'an,Ashdod,47,,,N,FALSE,FALSE,,13,,,,,,,,,,,,,,,130 Kg,,,,,,,,,,,,,,1.5,,,,,,,,FALSE,,,,FALSE,,,,
14,,,,,1995,10,02,Cna'an,Falik,,3.7,,,FALSE,FALSE,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,0,FALSE,,,,
15,,,,,1995,10,04,Cna'an,Ashdod,49,,night,N,FALSE,FALSE,,15,,,,,,,,,,,,,,,70 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
16,,,,,1995,10,05,Cna'an,Tel-Aviv,,3.8,,Natania,FALSE,FALSE,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
17,,,,,1995,10,05,Cna'an,Natania,,3.2,,,FALSE,FALSE,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,FALSE,,,7,FALSE,,,,
18,,,,,1995,10,05,Cna'an,,49,,Night. Strong north wind,,FALSE,TRUE,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,140 Kg,FALSE,,,,
19,,,,,1995,10,06,Cna'an,Bat-Yam,,2.8,,N,FALSE,FALSE,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,FALSE,,,7,FALSE,,,,
20,,,,,1995,10,06,Cna'an,Shfa'im,,,,S,FALSE,FALSE,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
21,,,,,1995,10,07,Cna'an,Ashdod,43.5,,night,Falik,FALSE,FALSE,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
22,,,,,1995,10,07,Cna'an,Falik,,2.8,,S,FALSE,FALSE,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 M+,,,,,,,,FALSE,,,12,FALSE,,,,
23,,,,,1995,10,07,Cna'an,Tel-Aviv,,2.8,,Riding,FALSE,FALSE,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
24,,,,,1995,10,07,Cna'an,Natania,42.5,,,,FALSE,FALSE,,24,,,,,,,,,,,,,,,20 Kg,,,,,,,,,,,,,,2.5,,,,,,,,FALSE,,,,FALSE,,,,
25,,,,,1995,10,08,Cna'an,,50,,Night,S,FALSE,FALSE,,25,,,,,,,,,,,,,,,80,,,,,,,,,,1,,,,2,,,,,,,,FALSE,,,,FALSE,,,,
26,06,30,10,00,1995,10,13,Ornu,Ashkelon,16,,,N,FALSE,FALSE,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1 Ind L+,6,FALSE,,,,
27,10,30,14,00,1995,10,13,Ornu,Palmachim,,3.2,,N,FALSE,FALSE,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
28,14,30,17,30,1995,10,13,Ornu,Jaffa,,2.5,,,FALSE,FALSE,,28,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
29,20,30,05,15,1995,10,13,Ornu,Ashdod,,,,S,FALSE,FALSE,Tonisait,29,,,,,,,,,120 Kg B+,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
30,06,30,10,00,1995,10,14,Ornu,Ashdod,,1.8,,N,FALSE,FALSE,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,18 M+,FALSE,,,,
31,10,30,14,00,1995,10,14,Ornu,Tel-Aviv,,2.8,,N,FALSE,FALSE,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 M+,,,,,,,,FALSE,,,6,FALSE,,,,
32,14,30,17,30,1995,10,14,Ornu,Tel-Aviv,,,,,FALSE,FALSE,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
33,20,15,04,45,1995,10,14,Ornu,,7.5,,,,FALSE,FALSE,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,100 Kg,FALSE,,,,
34,00,00,05,00,1995,10,17,Ornu,Ashdod,7.5,,,,FALSE,FALSE,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,60 Kg,FALSE,,,,
35,06,00,10,00,1995,10,17,Ornu,Ashdod,18,,,N,FALSE,FALSE,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
36,10,30,14,30,1995,10,17,Ornu,Jaffa,,,,,FALSE,FALSE,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,FALSE,,,6.5,FALSE,,,,
37,15,00,17,15,1995,10,17,Ornu,Bat-Yam,,,,S,FALSE,FALSE,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
38,18,00,23,00,1995,10,17,Ornu,Ashdod,7.5,,,S,FALSE,FALSE,Tunisait,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,60 Kg,FALSE,,,,
39,23,30,04,30,1995,10,17,Ornu,Ashdod,7.5,,,S,FALSE,FALSE,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
40,08,45,09,30,1995,10,18,Ornu,Ashdod,42,,,N,FALSE,FALSE,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,1,FALSE,,,,
41,10,00,14,00,1995,10,18,Ornu,Palmachim,42,,,N,FALSE,FALSE,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
42,15,30,18,00,1995,10,18,Ornu,Hertzelia,29,,,N,FALSE,FALSE,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
43,19,00,04,00,1995,10,18,Ornu,Michmoret,52,,,S,FALSE,FALSE,,43,,,,,,,,,,,,,,,50 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
44,06,00,10,00,1995,10,19,Ornu,Jaffa,,2.8,,N,FALSE,FALSE,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,FALSE,,,3,FALSE,,,,
45,10,30,14,30,1995,10,19,Ornu,Falik,,2.8,,S,FALSE,FALSE,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,4,FALSE,,,,
46,15,00,17,30,1995,10,19,Ornu,Jaffa,,2.5,,S,FALSE,FALSE,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
47,18,30,00,00,1995,10,19,Ornu,Ashdod,6.5,,,S,FALSE,FALSE,,47,,,,,,,,,50 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
48,00,30,04,30,1995,10,20,Ornu,Ashdod,8.5,,,S,FALSE,FALSE,,48,,,,,,,,,50 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
49,07,30,11,30,1995,10,20,Ornu,Ashdod,,2.7,,N,FALSE,FALSE,,49,,,,,,,,,,,,,,,,2 L+,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
50,12,30,16,30,1995,10,20,Ornu,Jaffa,,,,,FALSE,FALSE,,50,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,4,,,,,,,,FALSE,,1,4,FALSE,,,,
51,18,30,00,30,1995,10,20,Ornu,Falik,52,,,S,FALSE,FALSE,,51,,,,,,,,,,,,,,,80 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
52,01,15,06,00,1995,10,21,Ornu,Bat-Yam,52,,,N,FALSE,FALSE,,52,,,,,,,,,,,,,,,50 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
53,07,30,12,00,1995,10,21,Ornu,Falik,,,,N,FALSE,FALSE,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
54,14,30,17,00,1995,10,21,Ornu,Hadera,,,,S,FALSE,FALSE,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,0,FALSE,,,,
55,18,30,00,00,1995,10,21,Ornu,Falik,,,,S,FALSE,FALSE,,55,,,,,,,,,,,,,,,50 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
56,00,30,05,00,1995,10,22,Ornu,Bat-Yam,50,,,N,FALSE,FALSE,,56,,1,,,,,,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,2,,,
57,06,30,10,00,1995,10,22,Ornu,Falik,,2.8,,S,FALSE,FALSE,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
58,10,30,13,30,1995,10,22,Ornu,Jaffa,,2.5,,N,FALSE,FALSE,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
59,14,00,17,00,1995,10,22,Ornu,Bat-Yam,,2.5,,S,FALSE,FALSE,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
60,23,00,05,30,1995,10,22,Ornu,North,8,,night,,FALSE,FALSE,,60,,,,,,,,3 L+3 S+1 B,80 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
61,06,30,11,00,1995,10,23,Ornu,Ashdod,18,,,N,FALSE,FALSE,,61,,,,,,2 M+,,2 B,,,,1,1,,,,,4,,,6,,,,,,,,2 B,,,,,,,,FALSE,,0.5,,FALSE,,,,
62,11,30,14,30,1995,10,23,Ornu,Jaffa,,,,Riding,FALSE,FALSE,,62,,,,,,,,2B,,,,1,,,,,,,,,,,,,,,,,3B,,,1,,,,,FALSE,,,,FALSE,,,,
63,15,00,17,30,1995,10,23,Ornu,Riding,,,,,FALSE,FALSE,,63,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
64,18,30,00,00,1995,10,23,Ornu,Ashdod,5.5,,,N,FALSE,FALSE,,64,,,,,,,,,90 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
65,00,30,05,30,1995,10,24,Ornu,Ashdod,5.5,,,,FALSE,FALSE,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
66,06,30,07,30,1995,10,24,Ornu,Ashdod,18,,,N,FALSE,FALSE,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2B,,,,,,,,FALSE,,,1,FALSE,,,,
67,08,00,12,00,1995,10,24,Ornu,Ashdod,16,,,Riding,FALSE,FALSE,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,הרבה לבן,,15,FALSE,,,,
68,12,30,16,00,1995,10,24,Ornu,Riding,,2.8,,S,FALSE,FALSE,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
69,,,,,1995,10,25,Cna'an,Palmachim,,1.8,night,N,FALSE,FALSE,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,15,FALSE,,,,
70,,,,,1995,10,25,Cna'an,Hertzelia,,2.8,,,FALSE,FALSE,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
71,,,,,1995,10,25,Cna'an,North,,,night. Net torn.,,FALSE,FALSE,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
72,,,,,1995,10,26,Cna'an,Palmachim,,3.8,,N,FALSE,FALSE,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Some sultan,,15,FALSE,,,,
73,,,,,1995,10,26,Cna'an,tel-baruch,,2.8,,,FALSE,FALSE,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
74,,,,,1995,10,26,Cna'an,Palmachim,,,night,N,FALSE,FALSE,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
75,,,,,1995,10,27,Cna'an,Palmachim,,1.8,,N,FALSE,FALSE,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
76,,,,,1995,10,28,Cna'an,Ashdod,,1.8,,N,FALSE,FALSE,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,18,FALSE,,,,
77,,,,,1995,10,28,Cna'an,Hertzelia,40,,,N,FALSE,FALSE,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,sultan,,,FALSE,,,,
78,,,,,1995,10,29,Cna'an,Palmachim,,1.8,,N,FALSE,FALSE,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,12,FALSE,,,,
79,,,,,1995,10,29,Cna'an,Hertzelia,,3.8,,S,FALSE,FALSE,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
80,16,30,,,1995,10,29,Cna'an,South,7,,night,,FALSE,FALSE,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
81,,,,,1995,10,30,Cna'an,North,,,night,,FALSE,FALSE,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,30,FALSE,,,,
82,,,,,1995,10,30,Cna'an,Palmachim,,3.8,,N,FALSE,FALSE,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
83,,,,,1995,10,30,Cna'an,Ga'ash,,2.8,,S,FALSE,FALSE,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
84,08,00,,,1995,10,31,Ornu,North,,,night,,FALSE,FALSE,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
85,09,00,13,00,1995,10,31,Ornu,Ashdod,20,,,S,FALSE,FALSE,,85,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
86,14,00,17,30,1995,10,31,Ornu,Katzaa,27,,,N,FALSE,FALSE,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,very weak,,0,FALSE,,,,
87,18,30,00,00,1995,10,31,Ornu,Ashdod,12.5,,,S,FALSE,FALSE,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,80 Kg,FALSE,,,,
88,01,00,06,00,1995,11,01,Ornu,Ashdod,7,,,N,FALSE,FALSE,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,30 Kg,FALSE,,,,
89,07,00,11,00,1995,11,01,Ornu,Ashdod,,1.8,,Riding,FALSE,FALSE,,89,,,,,,,,,,,,5 B+ S+,,,,,,,,,,,,,,,,,2.5 S+ B+,,,,,,,,FALSE,,,12.5,FALSE,,,,
90,11,30,,,1995,11,01,Ornu,Riding,,2.8,,S,FALSE,FALSE,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,20,FALSE,,,,
91,19,30,01,00,1995,11,01,Ornu,Ashdod,10,,,N,FALSE,FALSE,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,20 Kg,FALSE,,,,
92,02,30,06,00,1995,11,02,Ornu,Ashdod,6,,,S,FALSE,FALSE,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,30 Kg,FALSE,,,,
93,07,00,11,30,1995,11,02,Ornu,Ashdod,,1.8,,Riding,FALSE,FALSE,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,18,FALSE,,,,
94,12,00,17,00,1995,11,02,Ornu,Riding,,2.5,,S,FALSE,FALSE,,94,,,,,,,,,,,,5 B+ S+,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,20,FALSE,,,,
95,17,30,01,30,1995,11,02,Ornu,Ashdod,7,,,N,FALSE,FALSE,,95,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,15,FALSE,,,,
96,09,00,13,00,1995,11,03,Ornu,Ashdod,,1.8,,N,FALSE,FALSE,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
97,14,00,17,00,1995,11,03,Ornu,Riding,12,2.8,,N,FALSE,FALSE,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 B+ S+,,,,,,,,FALSE,,,3,FALSE,,,,
98,18,00,00,00,1995,11,03,Ornu,Falik,52,,,S,FALSE,FALSE,,98,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,FALSE,,,,
99,00,30,06,00,1995,11,04,Ornu,Ashdod,52,,,S,FALSE,FALSE,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,very weak,,0,FALSE,,,,
100,07,00,11,00,1995,11,04,Ornu,Falik,,2.4,,N,FALSE,FALSE,,100,,,,,,,,,,,,,,,,,,4 L+,,,,,,,,,,,27,,,,,,,,FALSE,,,,FALSE,,,,
101,11,30,14,30,1995,11,04,Ornu,Falik,,,,S,FALSE,FALSE,,101,,,,,,,,,,,,,,,,,,2 L+,,,,,,,,,,,,,,,,,,,FALSE,,,1,FALSE,,,,
102,15,00,17,30,1995,11,04,Ornu,Natania,4,,,N,FALSE,FALSE,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,nice sultan,,10,FALSE,,,,
103,21,00,04,00,1995,11,04,Ornu,Hadera,52,,,S,FALSE,FALSE,,103,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
104,05,45,10,00,1995,11,05,Ornu,Ga'ash,4,,,N,FALSE,FALSE,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,FALSE,,,4,FALSE,,,,
105,10,30,13,30,1995,11,05,Ornu,Hadera,4,,,S,FALSE,FALSE,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,FALSE,,,5,FALSE,,,,
106,14,00,17,15,1995,11,05,Ornu,Falik,4,,,N,FALSE,FALSE,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,FALSE,,,7,FALSE,,,,
107,21,30,04,00,1995,11,05,Ornu,Hadera,42,,,S,FALSE,FALSE,,107,,,,,,,,,,,,,,,70 Kg,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
108,05,30,09,30,1995,11,06,Ornu,Falik,4,,,N,FALSE,FALSE,,108,,,,,,,,,,,,2,,,,2 B+2 S+,,3 L+,,,1,,,,,,,,4 L+,,,,,,,,FALSE,,,,FALSE,,,,
109,10,15,13,30,1995,11,06,Ornu,Hadera,4,,,S,FALSE,FALSE,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,FALSE,,,9,FALSE,,,,
110,14,00,17,15,1995,11,06,Ornu,Falik,4,,,N,FALSE,FALSE,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
111,18,30,04,30,1995,11,06,Ornu,Hadera,52,,,S,FALSE,FALSE,,111,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,FALSE,lavan boxes is based on report of >150 Kg,,,FALSE,,,,
