Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Fishing_field_text,Storm,High_sea,Net_Type,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,General_Box,Very_weak,varod,vest,Krisal,Kaptzonim
112,05,45,10,00,1995,11,07,Ornu,Jaffa,,2.5,,S,FALSE,FALSE,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
113,,,,,1995,11,08,,,,,,,TRUE,FALSE,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
114,,,,,1995,11,09,,,,,,,TRUE,FALSE,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
115,,,,,1995,11,10,,,,,,,TRUE,FALSE,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
116,08,30,,,1995,11,11,Cna'an,Ashdod,,1.8,,N,FALSE,TRUE,,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,12,FALSE,,,,
117,13,00,,,1995,11,11,Cna'an,Jaffa,,2.8,,N,FALSE,TRUE,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
118,,,,,1995,11,11,Cna'an,,51,,night,,FALSE,TRUE,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,very weak,,0,FALSE,,,,
119,07,00,11,00,1995,11,12,Cna'an,Natania,,3.8,,S,FALSE,FALSE,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,9,FALSE,,,,
120,12,00,,,1995,11,12,Cna'an,Tel-Aviv,,2.8,,S,FALSE,FALSE,,120,,,,,,,,,,,,,,,,,15 B+ S+,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
121,,,,,1995,11,13,Cna'an,North,,,night,,FALSE,FALSE,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
122,,,,,1995,11,13,Cna'an,Palmachim,,1.9,,N,FALSE,FALSE,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,12,FALSE,,,,
123,,,,,1995,11,13,Cna'an,Hertzelia,27,3.8,,S,FALSE,FALSE,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
124,17,30,23,30,1995,11,13,Cna'an,Ashdod,,,,N,FALSE,FALSE,,124,,,,,,,,,3 L+4,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
125,00,00,05,30,1995,11,14,Cna'an,Ashdod,,,,N,FALSE,FALSE,,125,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
126,06,30,11,15,1995,11,14,Cna'an,Rishon,27,,,N,FALSE,FALSE,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,10 Kg,6,FALSE,,,,
127,12,00,16,20,1995,11,14,Cna'an,Shfa'im,27,,,Bat-yam,FALSE,FALSE,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
128,20,00,00,30,1995,11,14,Cna'an,Ashdod,,,,N,FALSE,FALSE,,128,,,,,,,,,50 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
129,01,00,06,00,1995,11,15,Sarut,Ashdod,,,,N,FALSE,FALSE,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,30 Kg,FALSE,,,,
130,07,00,11,00,1995,11,15,Sarut,Jaffa,,4,,N,FALSE,FALSE,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
131,12,00,16,30,1995,11,15,Sarut,Ga'ash,27,,,S,FALSE,FALSE,,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
132,15,30,21,30,1995,11,15,Sarut,Bat-Yam,,,,Ashdod,FALSE,FALSE,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,40 Kg,FALSE,,,,
133,04,00,06,00,1995,11,16,Sarut,Ashdod,,,,S,FALSE,FALSE,,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,50 Kg,FALSE,,,,
134,09,00,13,00,1995,11,16,Sarut,Ashdod,,4,,N,FALSE,FALSE,,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
135,14,00,16,30,1995,11,16,Sarut,Jaffa,,2.55,,S,FALSE,FALSE,,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
136,18,00,23,30,1995,11,16,Sarut,Ashdod,,,,S,FALSE,FALSE,,136,,,,,,,,,55 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
137,00,00,06,00,1995,11,17,Sarut,Ashdod,,,,,FALSE,FALSE,,137,,,,,,,,,55 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
138,07,00,11,30,1995,11,17,Sarut,Ashdod,27,,,S,FALSE,FALSE,,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
139,12,00,16,00,1995,11,17,Sarut,Katzaa,,4,,N,FALSE,FALSE,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
140,16,30,23,30,1995,11,17,Sarut,South,,,,,FALSE,FALSE,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,45 Kg,FALSE,,,,
141,00,00,06,00,1995,11,18,Sarut,South,,,,,FALSE,FALSE,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,40 Kg,FALSE,,,,
142,07,00,10,30,1995,11,18,Sarut,Ashdod,,1.85,,N,FALSE,FALSE,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
143,13,30,16,00,1995,11,18,Sarut,Jaffa,42,,,S,FALSE,FALSE,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
144,,,,,1995,11,18,Sarut,South,,,night,,FALSE,FALSE,,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,80 Kg,FALSE,,,,
145,,,,,1995,11,19,Sarut,Ashdod,42,,,N,FALSE,FALSE,,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
146,,,,,1995,11,19,Sarut,Ashdod,42,,,S,FALSE,FALSE,,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
147,,,,,1995,11,19,Sarut,Ashdod,42,,,N,FALSE,FALSE,,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
148,,,,,1995,11,20,Sarut,Jaffa,42,,,S,FALSE,FALSE,A מוקטנת,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
149,,,,,1995,11,20,Sarut,Ashdod,2.5,,,N,FALSE,FALSE,A2 red,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,15,FALSE,,,,
150,,,,,1995,11,20,Sarut,North,,,night,,FALSE,FALSE,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,90 Kg,FALSE,,,,
151,,,,,1995,11,22,Ornu,,,,,,TRUE,FALSE,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
152,,,,,1995,11,23,Ornu,,,,,,TRUE,FALSE,,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
153,,,,,1995,11,24,Ornu,,,,,,TRUE,FALSE,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
154,09,30,13,00,1995,11,25,Ornu,Ashdod,,2.7,,Jaffa,FALSE,FALSE,A2 red,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
155,13,30,18,00,1995,11,25,Ornu,Jaffa,7.5,2.5,,Falik,FALSE,FALSE,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,40,FALSE,,,,
156,18,30,22,00,1995,11,25,Ornu,Falik,10,,,S,FALSE,FALSE,,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
157,23,00,03,30,1995,11,25,Ornu,Jaffa,,,,Ashdod,FALSE,FALSE,,157,,,,,,,,,50 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
158,10,30,14,15,1995,11,26,Ornu,Bat-Yam,26.5,,,N,FALSE,FALSE,,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,13,FALSE,,,,
159,14,50,18,00,1995,11,26,Ornu,Hertzelia,35,,,,FALSE,FALSE,,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
160,19,00,01,00,1995,11,26,Ornu,Jaffa,6.5,,,Ashdod,FALSE,FALSE,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,45 Kg,FALSE,,,,
161,01,15,04,00,1995,11,27,Ornu,Ashdod,,,,,FALSE,FALSE,,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,25 Kg,FALSE,,,,
162,08,00,12,00,1995,11,27,Ornu,Ashdod,,2.6,,N,FALSE,FALSE,,162,,,,,,,,,,,,,,,,,,30 S+,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
163,13,30,17,00,1995,11,27,Ornu,Riding,40,,,N,FALSE,FALSE,,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
164,18,00,23,00,1995,11,27,Ornu,Michmoret,42,,,S,FALSE,FALSE,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Very weak,,0,FALSE,,,,
165,00,30,05,30,1995,11,28,Ornu,Tel-Aviv,52,,,N,FALSE,FALSE,A2 red,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Very weak,,0,FALSE,,,,
166,06,45,10,30,1995,11,28,Ornu,Natania,43,,,N,FALSE,FALSE,,166,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,5,,,,,,,5 B+,FALSE,,2 L+,,FALSE,,,,
167,11,00,14,30,1995,11,28,Ornu,Cesaria,,,,S,FALSE,FALSE,,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 M+,,,,,,,,FALSE,,,8,FALSE,,,,
168,15,00,17,30,1995,11,28,Ornu,Natania,42,,,S,FALSE,FALSE,,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,4,FALSE,,,,
169,05,30,10,00,1995,11,29,Cna'an,,42,7,,Bridge,FALSE,FALSE,,169,,,,,,,,,,,,,,,2,,,3,,,,,,,,,,1,9,,,,,,,,FALSE,,1 L+,,FALSE,,,,
170,11,45,14,15,1995,11,29,Cna'an,,41.5,8,Bridge,,FALSE,FALSE,,170,,,,,,,,,,,,,,,,,,3,,,,,,,,,,6,3,,,,,,,,FALSE,,,,FALSE,,,,
171,15,00,19,30,1995,11,29,Cna'an,Michmoret,42,7,,,FALSE,FALSE,,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Weak,,,FALSE,,,,
172,20,15,01,20,1995,11,29,Cna'an,Atlit,51,,,Michmoret,FALSE,FALSE,,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,,FALSE,,3,,
173,05,30,10,00,1995,11,30,Cna'an,Olga,42,,,,FALSE,FALSE,,173,,,,,,,,,,,,,,,20 Kg,,,,,,,,,,,,,,3,,,,,,,,FALSE,,,9,FALSE,,,,
174,11,00,02,00,1995,11,30,Cna'an,Atlit,,,,Olga 50,FALSE,FALSE,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
175,06,30,10,30,1995,12,01,Ornu,Ashdod,,3.1,,S,FALSE,FALSE,,175,,,,,,,,,,,,3,,,,,,,,,,0.5,,,,,,,0.5,,,,,,,,FALSE,,,,FALSE,,,,
176,11,00,16,30,1995,12,01,Ornu,Katzaa,,2.7,,N,FALSE,FALSE,,176,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,1.5,,FALSE,,,,
177,12,00,18,00,1995,12,01,Ornu,Ashdod,,,,Bat-Yam,FALSE,FALSE,Tunisait,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,15 Kg,FALSE,,,,
178,01,00,05,00,1995,12,02,Ornu,Ashdod,,,,Palmachim,FALSE,FALSE,,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,30 Kg,FALSE,,,,
179,06,00,10,30,1995,12,02,Ornu,Ashdod,27,,,S,FALSE,FALSE,,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
180,11,00,16,30,1995,12,02,Ornu,Katzaa,27,,,N,FALSE,FALSE,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
181,,,,,1995,12,02,Ornu,South,,,night,,FALSE,FALSE,,181,,,,,,,,,2 S+3 L+,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
182,,,,,1995,12,03,Cna'an,Ashdod,45,,,South,FALSE,FALSE,,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,12,FALSE,,,,
183,,,,,1995,12,03,Cna'an,Gaza,49,,,,FALSE,FALSE,,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,1 Ind,11,FALSE,,,,
184,,,,,1995,12,04,Cna'an,North,,,night,,FALSE,FALSE,,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,40 Kg,FALSE,,,,
185,,,,,1995,12,04,Cna'an,Jaffa,,4,,N,FALSE,FALSE,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
186,,,,,1995,12,04,Cna'an,Hertzelia,29,,,,FALSE,FALSE,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
187,,,,,1995,12,04,Cna'an,Sidna Ali,32,,,S,FALSE,FALSE,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
188,,,,,1995,12,04,Cna'an,Jaffa,,,,Ashdod,FALSE,FALSE,Herkules,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2 L+1 S+0.5 B+,FALSE,,,,
189,,,,,1995,12,05,Cna'an,Bat-Yam,,,,N,FALSE,FALSE,,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,FALSE,,,8,FALSE,,,,
190,,,,,1995,12,05,Cna'an,Sidna Ali,,,,Bat-Yam,FALSE,FALSE,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
215,,,,,1995,12,05,Cna'an,North,,,Night,,FALSE,FALSE,,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
191,,,,,1995,12,06,Sarut,Hertzelia,,4,,N,FALSE,FALSE,,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
192,,,,,1995,12,06,Sarut,Olga,,,,S,FALSE,FALSE,,193,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,2,,
193,,,,,1995,12,06,Sarut,Tel-Aviv,,,,N,FALSE,FALSE,,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
194,,,,,1995,12,07,Sarut,Olga,,,,S,FALSE,FALSE,,195,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
195,,,,,1995,12,07,Sarut,Hertzelia,,3.4,,S,FALSE,FALSE,,196,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
196,,,,,1995,12,07,Sarut,Palmachim,,3.1,,N,FALSE,FALSE,,197,,,,,,,,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
197,,,,,1995,12,07,Sarut,Hertzelia,50,,,S,FALSE,FALSE,,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
198,,,,,1995,12,08,Sarut,Palmachim,,3.5,,N,FALSE,FALSE,Tunisait,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
199,,,,,1995,12,08,Sarut,,,,,,FALSE,FALSE,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
200,,,,,1995,12,08,Sarut,Tel-Aviv,52,,,N,FALSE,FALSE,,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
201,,,,,1995,12,09,Sarut,Falik,42,,,Bridge,FALSE,FALSE,,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
202,,,,,1995,12,09,Sarut,Bridge,42,,,N,FALSE,FALSE,,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
203,,,,,1995,12,09,Sarut,Atlit,42,,,S,FALSE,FALSE,,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
204,,,,,1995,12,09,Sarut,Bridge,42,,,,FALSE,FALSE,,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
205,,,,,1995,12,09,Sarut,Tel-Aviv,27,,,S,FALSE,FALSE,,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
206,,,,,1995,12,11,Sarut,Ashdod,27,,,N,FALSE,FALSE,שק גרמני,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
207,,,,,1995,12,12,Sarut,,,,,,FALSE,TRUE,,208,,,,,,,,,,,1.5,3,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,0.5,,FALSE,,,,
208,07,00,11,30,1995,12,13,Ornu,Jaffa,,4,,N,FALSE,FALSE,,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,4,FALSE,,,,
209,12,00,16,00,1995,12,13,Ornu,Falik,,4,,N,FALSE,FALSE,,210,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,1,FALSE,,,,
210,17,30,00,00,1995,12,13,Ornu,Cesaria,52,,,S,FALSE,FALSE,,211,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,FALSE,,,,
211,01,00,06,30,1995,12,14,Ornu,Hertzelia,42,,,N,FALSE,FALSE,,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 L+,,,,,,,,FALSE,,,1,FALSE,,,,
212,07,30,12,00,1995,12,14,Ornu,Hadera,42,,,S,FALSE,FALSE,,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,FALSE,,,,FALSE,,,,
213,12,45,17,30,1995,12,14,Ornu,Natania,,,,Hadera,FALSE,FALSE,,214,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
214,18,30,03,00,1995,12,14,Ornu,Michmoret,,,,S,FALSE,FALSE,,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8 kg,FALSE,,,,
216,07,00,12,00,1995,12,15,Ornu,Ashdod,,3.5,,N,FALSE,FALSE,,216,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
217,12,30,05,30,1995,12,15,Ornu,Riding,,3,,S,FALSE,FALSE,,217,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
218,06,15,00,30,1995,12,15,Ornu,Ashdod,6,,,Palmachim,FALSE,FALSE,Tunisait,218,,,,,,,,,60 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
219,01,00,06,30,1995,12,16,Ornu,Ashdod,5.5,,,,FALSE,FALSE,,219,,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,gambari boxes: 3L+4M+4S+1B,,,FALSE,,,,
220,07,00,12,00,1995,12,16,Ornu,Jaffa,,,,N,FALSE,FALSE,,220,,,,,,,,,,,2,7,,,,,,,,,,,,,,,,,1 B+,,,,,,,,FALSE,,1 S+,,FALSE,,,,
221,13,00,17,00,1995,12,16,Ornu,Falik,,2.8,,S,FALSE,FALSE,,221,,,,,,,,,,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1 S+,,FALSE,,,,
222,18,15,00,00,1995,12,16,Ornu,Bat-Yam,6,,,Ashdod,FALSE,FALSE,Tunisait,222,,,,,,,,,70 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
223,00,30,06,00,1995,12,17,Ornu,Ashdod,,,,,FALSE,FALSE,,223,,,,,,,,,50 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
224,07,30,12,00,1995,12,17,Ornu,Ashdod,27,,,S,FALSE,FALSE,,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
225,12,30,16,30,1995,12,17,Ornu,Ashdod,,,,,FALSE,FALSE,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
226,20,30,06,00,1995,12,17,Ornu,Ashdod,5.5,,,N,FALSE,FALSE,Tunisait,226,,,,,,,,,50 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
227,07,00,12,30,1995,12,18,Ornu,Palmachim,32,3.7,,N,FALSE,FALSE,,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
