Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Fishing_field_text,Storm,High_sea,Net_Type,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,General_Box,Very_weak,varod,vest,Krisal,Kaptzonim
228,13,00,16,30,1995,12,18,Ornu,Riding,27,4.5,,S,FALSE,FALSE,,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,14,FALSE,,,,
229,17,30,00,00,1995,12,18,Ornu,Ashdod,5.5,,,,FALSE,FALSE,,229,,,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
230,00,30,06,00,1995,12,19,Ornu,Bat-Yam,11,,,,FALSE,FALSE,,230,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
231,07,00,12,00,1995,12,19,Ornu,Palmachim,25.5,4.5,,N,FALSE,FALSE,A2,231,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,1 B+,,,,,,,,FALSE,,1 S+,,FALSE,,,,
232,12,30,,,1995,12,19,Ornu,Riding,26,,,S,FALSE,FALSE,,232,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,1,,FALSE,,,,
233,,,,,1995,12,23,Cna'an,Sidna Ali,43,,,Bat Yam,FALSE,FALSE,,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,2 Ind,3,FALSE,,,,
234,,,,,1995,12,23,Cna'an,Rishon,43,,,Hertzelia,FALSE,FALSE,,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
235,,,,,1995,12,23,Cna'an,Falik,50,,night,Bat-Yam,FALSE,FALSE,,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
236,,,,,1995,12,23,Cna'an,Sidna Ali,34,,,,FALSE,FALSE,,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
237,,,,,1995,12,24,Cna'an,Sidna Ali,35,,,S,FALSE,FALSE,,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
238,,,,,1995,12,26,Cna'an,South,,,"No fish at any depth. Nothing to write.
Night",,FALSE,FALSE,,238,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
239,16,00,22,00,1995,12,27,Sarut,Ashdod,200,,,S,FALSE,FALSE,,239,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,FALSE,,,,FALSE,,1,,
240,23,00,05,00,1995,12,27,Sarut,Gaza,,,,N,FALSE,FALSE,,240,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,FALSE,,,,FALSE,,3,,
241,06,30,10,45,1995,12,28,Sarut,Ashdod,190,,,N,FALSE,FALSE,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,12,FALSE,,,,
242,11,30,18,00,1995,12,28,Sarut,Bat-Yam,190,,,S,FALSE,FALSE,,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
243,23,30,06,00,1995,12,28,Sarut,Ashdod,200,,,S,FALSE,FALSE,,243,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,2,,
244,11,00,07,00,1995,12,29,Sarut,Ashdod,190,,,N,FALSE,FALSE,,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1,5,FALSE,,,,
245,12,00,18,00,1995,12,29,Sarut,Bat-Yam,200,,,S,FALSE,FALSE,,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
246,19,30,01,30,1995,12,29,Sarut,Ashdod,80,,,S,FALSE,FALSE,,246,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
247,02,00,07,00,1995,12,30,Sarut,Gaza,80,,,N,FALSE,FALSE,,247,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
248,08,30,14,00,1995,12,30,Sarut,Ashdod,200,,,S,FALSE,FALSE,,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
249,15,00,20,00,1995,12,30,Sarut,Gaza,210,,,N,FALSE,FALSE,,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,9,FALSE,,,,
250,21,00,03,00,1995,12,30,Sarut,Ashdod,210,,,S,FALSE,FALSE,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,2,,
251,03,30,09,00,1995,12,31,Sarut,Gaza,210,,,N,FALSE,FALSE,,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,2,2,,
252,10,30,,,1995,12,31,Sarut,Ashdod,190,,,N,FALSE,FALSE,A2,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,13,FALSE,,,,
253,23,00,06,30,1995,12,31,Sarut,Ashdod,210,,,S,FALSE,FALSE,,253,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,2.5,,
254,07,30,13,00,1996,01,01,Sarut,Nitzanim,200,,,N,FALSE,FALSE,,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,17,FALSE,,,,
255,14,00,18,30,1996,01,01,Sarut,Jaffa,200,,,S,FALSE,FALSE,,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
256,20,00,04,30,1996,01,01,Sarut,Ashdod,80,,,S,FALSE,FALSE,,256,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
257,06,00,11,00,1996,01,02,Sarut,Ashdod,200,,,S,FALSE,FALSE,,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,11,FALSE,,,,
258,12,30,,,1996,01,02,Sarut,Jaffa,27,,,S,FALSE,FALSE,,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
259,,,06,00,1996,01,04,Ornu,,,,,,TRUE,FALSE,,259,,,,,,,,,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
260,,,,,1996,01,05,Ornu,,,,,,TRUE,FALSE,,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
261,,,,,1996,01,06,Ornu,,,,,,TRUE,FALSE,,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
262,,,,,1996,01,07,Ornu,,,,,,TRUE,FALSE,,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
263,00,30,18,30,1996,01,08,Ornu,North,5.5,,,,TRUE,FALSE,,263,,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
264,01,00,05,30,1996,01,08,Ornu,Natania,10,,,,FALSE,FALSE,,264,,,,,,,,,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
265,07,00,11,30,1996,01,08,Ornu,Ashdod,27,,,N,FALSE,FALSE,,265,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,0.5,,,,,,,,FALSE,,1,,FALSE,,,,
266,12,30,16,45,1996,01,08,Ornu,Riding,25,,,S,FALSE,FALSE,,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,FALSE,,,8.5,FALSE,,,,
267,17,45,00,00,1996,01,08,Ornu,Ashdod,10,,,Bat-Yam,FALSE,FALSE,,267,,,,,,,,,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
268,00,30,05,15,1996,01,09,Ornu,North,10,,,,FALSE,FALSE,,268,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
269,09,00,13,00,1996,01,09,Ornu,Ashdod,200,,,N,FALSE,FALSE,,269,,4 L+,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,0.5,,
270,14,15,17,15,1996,01,09,Ornu,Tel-Aviv,80,,,S,FALSE,FALSE,,270,,3 B+ S+,,,,,,,,,,,,,1,2,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,,FALSE,,,,
271,18,30,,,1996,01,09,Ornu,Ashdod,8,,,N,FALSE,FALSE,,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
272,08,00,,,1996,01,10,Cna'an,Palmachim,26,,,N,FALSE,FALSE,,272,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
273,13,00,,,1996,01,10,Cna'an,Tel-Baruch,50,,,S,FALSE,FALSE,,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,FALSE,,,1.5,FALSE,,,,
274,,,,,1996,01,10,Cna'an,,50,,night,,FALSE,FALSE,,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,3,FALSE,,,,
275,06,30,,,1996,01,11,Cna'an,"י""א",43,,,N,FALSE,FALSE,,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,3,FALSE,,,,
276,12,00,,,1996,01,11,Cna'an,South,42.5,,,,FALSE,FALSE,,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,2,FALSE,,,,
277,,,,,1996,01,11,Cna'an,Palmachim,46,,night,,FALSE,FALSE,,277,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
278,08,30,,,1996,01,12,Cna'an,Ashdod,26.5,,,N,FALSE,FALSE,,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7.5,FALSE,,,,
279,12,30,,,1996,01,12,Cna'an,Tel-Aviv,24,,,S,FALSE,FALSE,,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
280,,,,,1996,01,12,Cna'an,South,12.5,,night,,FALSE,FALSE,,280,,,,,,,,,9 S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
281,07,30,,,1996,01,13,Cna'an,Ashdod,49,,,S,FALSE,FALSE,,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,4,FALSE,,,,
282,13,00,,,1996,01,13,Cna'an,,35,,,N,FALSE,FALSE,,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
283,,,,,1996,01,13,Cna'an,South,12.5,,night,,FALSE,FALSE,,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6.5,FALSE,,,,
284,07,30,,,1996,01,14,Cna'an,Ashdod,26.5,,,S,FALSE,FALSE,,284,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
285,12,00,,,1996,01,14,Cna'an,Katzaa,22,,,N,FALSE,FALSE,,285,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
286,19,30,,,1996,01,14,Cna'an,South,,,night,,FALSE,FALSE,,286,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
287,07,15,,,1996,01,15,Cna'an,Ashdod,26,,,S,FALSE,FALSE,,287,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
288,12,00,,,1996,01,15,Cna'an,Katzaa,22.5,,,N,FALSE,FALSE,,288,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
289,,,,,1996,01,15,Cna'an,,12.5,,night,,FALSE,FALSE,,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
290,05,00,,,1996,01,16,Cna'an,Ashkelon,26,,,N,FALSE,FALSE,,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,14,FALSE,,,,
291,11,45,,,1996,01,16,Cna'an,Roki,26,,,S,FALSE,FALSE,,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
292,,,,,1996,01,20,Sarut,Ashdod,,2.5,,N,FALSE,FALSE,,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
293,12,30,17,15,1996,01,20,Sarut,Hilton,,0.77,,N,FALSE,FALSE,,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,35,FALSE,,,,
294,18,00,22,30,1996,01,20,Sarut,Natania,,1,,S,FALSE,FALSE,,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,30,FALSE,,,,
295,07,30,12,00,1996,01,21,Ornu,Ashdod,22,2.2,,S,FALSE,FALSE,,295,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
296,13,00,17,00,1996,01,21,Ornu,Gaza,42,,,N,FALSE,FALSE,,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
297,,,,,1996,01,21,Ornu,South,,,night,,FALSE,FALSE,,297,,,,,,,,,65 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
298,06,30,11,30,1996,01,22,Sarut,Ashdod,26.5,,,S,FALSE,FALSE,,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
299,12,00,17,00,1996,01,22,Sarut,Katzaa,27,,,N,FALSE,FALSE,,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
300,18,30,00,00,1996,01,22,Sarut,Ashdod,9.5,,,Ashkelon,FALSE,FALSE,,300,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
301,00,30,06,00,1996,01,22,Sarut,Ashdod,,,,Ashkelon,FALSE,FALSE,,301,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
302,07,00,,,1996,01,23,Sarut,Palmachim,,3.2,,N,FALSE,TRUE,,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
303,13,00,17,00,1996,01,24,Ornu,Ashdod,22,2.2,,S,FALSE,FALSE,,303,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
304,18,00,06,00,1996,01,24,Ornu,South,6,,,,FALSE,FALSE,,304,,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
305,07,00,11,30,1996,01,25,Ornu,Nitzanim,22.5,,,N,FALSE,FALSE,,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
306,12,00,17,00,1996,01,25,Ornu,Palmachim,42,,,S,FALSE,FALSE,,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,2,FALSE,,,,
307,05,00,06,00,1996,01,26,Ornu,South,9,0.5,,,FALSE,FALSE,,307,,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
308,09,00,12,30,1996,01,26,Ornu,Ashdod,85,,,N,FALSE,FALSE,,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,2,FALSE,,,,
309,13,30,17,30,1996,01,26,Ornu,Jaffa,85,,,Ashdod,FALSE,FALSE,,309,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5 L+,,,,,,,,FALSE,,,1,FALSE,,,,
310,19,00,01,00,1996,01,26,Ornu,Ashdod,200,,,S,FALSE,FALSE,,310,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,0.5,FALSE,,6,,
311,02,30,08,30,1996,01,27,Ornu,Gaza,200,,,N,FALSE,FALSE,,311,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,0.5,FALSE,,4,,
312,09,30,14,00,1996,01,27,Ornu,Ashdod,200,,,N,FALSE,FALSE,,312,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1 L+,,FALSE,,,,
313,15,30,20,00,1996,01,27,Ornu,Bat-Yam,85,,,S,FALSE,FALSE,,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,3.5,FALSE,,,,
314,21,30,07,00,1996,01,27,Ornu,Ashdod,8,,,Roki,FALSE,FALSE,,314,,,,,,,,,45 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
315,08,00,12,30,1996,01,28,Ornu,Jaffa,21.5,,,,FALSE,TRUE,,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
316,19,00,06,30,1996,01,28,Ornu,Ashdod,6,,,Roki,FALSE,FALSE,,316,,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
317,08,00,12,30,1996,01,29,Ornu,Palmachim,42,4,,N,FALSE,FALSE,,317,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,,1.5,FALSE,,,,
318,13,30,18,00,1996,01,29,Ornu,Palmachim,,,,,FALSE,FALSE,,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,2 Ind,6,FALSE,,,,
319,19,00,06,30,1996,01,29,Ornu,Ashdod,8,,,Roki,FALSE,FALSE,,319,,,,,,,,,45 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
320,08,00,14,30,1996,01,30,Ornu,Ashdod,85,,,N,FALSE,FALSE,,320,,3,,,,,,,,,,,,,0.5,,,,,,,,,,1,,,,2 L+,,,,,1,,3,FALSE,,,,FALSE,,,,
321,16,00,17,30,1996,01,30,Ornu,Natania,,1.4,,Ashdod,FALSE,FALSE,,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,0.5,FALSE,,,,
322,,,,,1996,02,04,Cna'an,Ashdod,50,,night,,FALSE,FALSE,,322,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,FALSE,,,,
323,,,,,1996,02,05,Cna'an,Hertzelia,54,,,,FALSE,FALSE,,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,FALSE,,,,FALSE,,,,
324,,,,,1996,02,05,Cna'an,Cesaria,53,,,S,FALSE,FALSE,,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,FALSE,,,,FALSE,,,,
325,,,,,1996,02,05,Cna'an,Natania,85,,night,N,FALSE,FALSE,,325,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,.5,,,,,,,2.5,FALSE,,,,FALSE,,,,
326,,,,,1996,02,06,Cna'an,Falik,50,,,Tel-Aviv,FALSE,FALSE,,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,2 Ind,,FALSE,,,,
327,,,,,1996,02,06,Cna'an,Tel-Aviv,24.5,,,Palmachim,FALSE,FALSE,,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
328,21,00,06,00,1996,02,06,Ornu,North,10,,,,FALSE,FALSE,,328,,,,,,,,,16 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
329,08,00,13,00,1996,02,07,Ornu,Bat-Yam,85,,,S,FALSE,FALSE,,329,,3,,,,,,,,,,,,,,2 B+,,,,,,,,,,,,,2,,,,,,,,FALSE,,,,FALSE,,,,
330,14,00,18,00,1996,02,07,Ornu,,85,,,,FALSE,FALSE,,330,,3,,,,,,,,,,,,,,1,,,,,,,,,1,,,,1.5,,,,,,,,FALSE,,,,FALSE,,,,
331,00,00,08,00,1996,02,08,Ornu,Gaza,102,,,S,FALSE,FALSE,,331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
332,09,00,13,00,1996,02,08,Sarut,Rafiach,102,,,,FALSE,TRUE,,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,4,FALSE,,,,
333,,,,,1996,02,09,Sarut,,,,,,TRUE,FALSE,,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
334,20,00,,,1996,02,11,Sarut,Ashdod,10,,,S,FALSE,FALSE,,334,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
335,00,15,06,00,1996,02,12,Sarut,Ashdod,10,,,Ashkelon,FALSE,FALSE,,335,,,,,,,,3 Kg,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
336,07,30,11,30,1996,02,12,Sarut,Ashdod,,2.55,,N,FALSE,FALSE,,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
337,12,15,17,00,1996,02,12,Sarut,Jaffa,27,,,S,FALSE,FALSE,,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
338,18,30,00,30,1996,02,12,Sarut,Ashdod,9.5,,,Ashkelon,FALSE,FALSE,,338,,,,,,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
339,01,00,06,00,1996,02,13,Sarut,Ashdod,,,,Ashkelon,FALSE,FALSE,,339,,,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
340,09,00,14,00,1996,02,13,Sarut,Ashdod,100,,,S,FALSE,FALSE,,340,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,2.5,FALSE,,,,FALSE,,,,
341,14,45,,,1996,02,13,Sarut,Katzaa,100,,,S,FALSE,FALSE,,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
342,21,30,06,00,1996,02,14,Ornu,South,,,,,FALSE,FALSE,,342,,,,,,,,,32 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
