Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Storm,Speed,High_Sea,Net_Type,Botz,Strong Wind,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,Muslach,Gitara,Box_General,Tziporot,Varod,Vest,Shed Yam,Very_weak,Daba,Octepus,soltan_Adom,Hazaim,Lokus_manot,Soltan_Hul,Gerbid_new,barbon_vadim,Cristal,barbunia
1,07,00,11,00,2006,10,08,Levi,Ashdod S,27,,,FALSE,,FALSE,,FALSE,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,5,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
2,11,30,14,45,2006,10,08,Levi,Ashkelon S,25,,,FALSE,,FALSE,,FALSE,,2,,,,,,,,,,,1,1,2,,,1 B+,,,,,,,,,,,,,2,,,,,,,,FALSE,,0.5,,,,,,,,FALSE,,,,,,,,,,
3,15,15,19,00,2006,10,08,Levi,Ashkelon N,22,,,FALSE,,FALSE,,FALSE,,3,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,2,,,,,,,,FALSE,,1 L+,,,,,,,,FALSE,,,,,,,,,,
4,20,00,03,00,2006,10,08,Levi,Ashdod S,,1.4,,FALSE,,FALSE,Tonisait,FALSE,,4,,,,,8,,,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
5,11,30,14,30,2006,10,09,Levi,Ashdod S,,2.2,,FALSE,,FALSE,,FALSE,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,0,,,,,TRUE,,,,,,,,,,
6,15,10,18,30,2006,10,09,Levi,Nitanim N,28,,,FALSE,,FALSE,,FALSE,,6,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,4,,,,,,,2,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
7,19,30,00,30,2006,10,09,Levi,Tzinor N,16.5,,,FALSE,,FALSE,Tonizait,FALSE,,7,,,,,,,,2,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
8,01,00,05,15,2006,10,09,Levi,Tzinor N,16.5,,,FALSE,,FALSE,Tonizait,FALSE,,8,,,,,,,,2,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
9,06,15,09,45,2006,10,10,Levi,Palmachim S,28,,,FALSE,,FALSE,,FALSE,,9,,,,,,,,0.5,,,,,,,,2 S+1 M+,,,,,,,,,0.5,,,,4.5,,,,,,,,FALSE,,,,,,,,,,FALSE,,0.5,,,,,,,,
10,10,20,13,50,2006,10,10,Levi,Ashdod S,29,,,FALSE,,FALSE,,FALSE,,10,,,,,,,,2,,,,,,,,,,1,,,,,,,,,2,,6,,,,,,,2 B+,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
11,14,00,18,00,2006,10,10,Levi,Ashkelon N,28.5,1.4,,FALSE,,FALSE,,FALSE,,11,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,6,,,,,,,5 B+,FALSE,,,,,,,,,,FALSE,,1,,,,2,,,,
12,08,00,12,30,2006,10,11,Levi,Ashdod S,28.5,,,FALSE,,FALSE,,FALSE,,12,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
13,13,30,18,00,2006,10,11,Levi,Nitanim,28.5,,,FALSE,,FALSE,,FALSE,,13,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,20,FALSE,,,,,,,,,,FALSE,,3,,,,,,,,
14,19,00,24,30,2006,10,11,Levi,Ashdod S,13,,,FALSE,,FALSE,Tonisait,FALSE,,14,,,,,7,,,,30 Kg,,,,,,,1 B+,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
15,01,00,04,00,2006,10,11,Levi,Ashdod S,13,,,FALSE,,FALSE,,FALSE,,15,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
16,07,00,10,30,2006,10,12,Levi,Ashdod S,26,,,FALSE,,FALSE,,FALSE,,16,,,,,,,,1,,,,,,,1,1 S+,,,,,,0.5,,,,,,,,,,1,,,,2 B+,FALSE,,,,,,,,,,FALSE,,,0.5,,,,,,,
17,11,30,14,30,2006,10,12,Levi,Katza N,42,,,FALSE,,FALSE,,FALSE,,17,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,FALSE,,2,,,,,,,,
18,15,00,18,00,2006,10,12,Levi,Ashdod N,42,,,FALSE,,FALSE,,FALSE,,18,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,3,,,,,,,,FALSE,,,,,,,,,,FALSE,,2,,,,,,,,
19,19,30,24,30,2006,10,12,Levi,Ashdod S,,1.2,,FALSE,,FALSE,,FALSE,,19,,,,,7,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
20,01,00,03,30,2006,10,12,Levi,Ashdod S,,1.2,,FALSE,,FALSE,,FALSE,,20,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
21,10,00,13,30,2006,10,13,Levi,Palmachim N,40,,,FALSE,,FALSE,,FALSE,,21,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,2,,,,,,,,2
22,14,30,17,30,2006,10,13,Levi,Jaffa S,28,,,FALSE,,FALSE,,FALSE,,22,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 B+,FALSE,,1,,,,,,,,FALSE,,,,,,,,,,3
23,19,00,24,00,2006,10,13,Levi,,,1.2,,FALSE,,FALSE,,FALSE,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
24,01,00,05,00,2006,10,13,Levi,Ashdod N,,1.2,,FALSE,,FALSE,,FALSE,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
25,07,00,10,30,2006,10,14,Levi,Ashdod S,42,,,FALSE,,FALSE,,FALSE,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,"nobody caught fish that day, not in the north & not in the south",,,,0,,,,,TRUE,,,,,,,,,,
26,12,00,16,00,2006,10,14,Levi,Jaffa S,13.5,,,FALSE,,FALSE,,FALSE,,26,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
27,16,30,17,15,2006,10,14,Levi,Palmachim N,,3,,FALSE,,FALSE,,FALSE,,27,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
28,18,30,24,00,2006,10,14,Levi,Tzinor,,1.2,,FALSE,,FALSE,,FALSE,,28,,,,,1,,,1,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
29,24,30,05,00,2006,10,15,Levi,Tzinor,,1.2,,FALSE,,FALSE,,FALSE,,29,,,,,1,,,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
30,06,00,09,00,2006,10,15,Levi,Tzinor N,,3,,FALSE,,FALSE,,FALSE,,30,,,,,,,,1,,,,,,,,,,30,,,3 S+,,,,,,3,,1,,,,1,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
31,09,45,13,30,2006,10,15,Levi,Jaffa S,,3,,FALSE,,FALSE,,FALSE,,31,,,,,,,,1,,,,,,,,,,1,1,,2 S+,,,,,,3,,1,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
32,14,00,17,15,2006,10,15,Levi,Maavar Malita,,3,,FALSE,,TRUE,,FALSE,,32,,,,,,,,,,,,,,,,3,,,,,3,,,,,,3,,1,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
33,18,00,01,30,2006,10,15,Levi,Ashdod N,14,,,FALSE,,FALSE,,FALSE,,33,,,,,,,,,45 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
34,14,30,17,30,2006,10,16,Levi,Ashdod,,3,,FALSE,,FALSE,,FALSE,,34,,,,,,,,2,,,,,,,,,1,6,,,1 S+,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
35,18,30,23,30,2006,10,16,Levi,Ashdod N,14,,,FALSE,,FALSE,Gambari,FALSE,,35,,,,,1,,,0.5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
36,24,00,05,15,2006,10,16,Levi,Ashdod N,16.5,,,FALSE,,FALSE,,FALSE,,36,,,,,2,,,2,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
37,06,00,09,30,2006,10,17,Doli,Tzinor,,,,FALSE,,FALSE,,FALSE,,37,,,,,,,,,,,,,,,0.5,1 B+,,,,,1 S+,,,,,,1,,0.5,,,,2 S+1 M+1 S+ M+,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
38,10,10,13,30,2006,10,17,Doli,Palmachim S,27,,,FALSE,,FALSE,,FALSE,,38,,,,,,,,1,,,,,,,0.5,,,,,,,6 B+,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
39,14,15,17,00,2006,10,17,Doli,Ashdod N,42,,,FALSE,,FALSE,,FALSE,,39,,,,,,,,1,,,,,,,0.5,1,,,,,,,,,1,,,,2.5,,,,,,,,FALSE,,,,,,,,,,FALSE,,3,,,,,,,,
40,18,30,22,30,2006,10,17,Doli,Ashdod N,16.5,,,FALSE,,FALSE,,FALSE,,40,,,,,,,,1,25 Kg,,,,,,,,,,1 M+1 S+,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
41,23,00,03,30,2006,10,17,Doli,Ashdod N,16.5,,,FALSE,,FALSE,,FALSE,,41,,,,,2,,,2,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
42,07,30,10,30,2006,10,18,Doli,Ashdod S,42,,,FALSE,,FALSE,,FALSE,,42,,,,,,,,1,,,,,,,,2 S+1 M+2 B+,,,,,,,,,,,,,2,,,,,,,,FALSE,,,,,,,,,,FALSE,,2,,,,,,,,
43,11,15,14,20,2006,10,18,Doli,Nitanim N,42,,,FALSE,,FALSE,,FALSE,,43,,,,,,,,1.5,,1,,,,,1,2.5 S+,,,,,,,,,1,,,,4,,,,,,,,FALSE,,,,,,,,,,FALSE,,3,,,,,,,,
44,15,00,18,00,2006,10,18,Doli,Ashdod N,42,,,FALSE,,FALSE,,FALSE,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
45,19,30,23,30,2006,10,18,Doli,Ashdod N,,,,FALSE,,FALSE,Tonisait,FALSE,,45,,,,,1,,,2,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
46,23,50,03,15,2006,10,18,Doli,Ashdod N,,,,FALSE,,FALSE,,FALSE,,46,,,,,2,,,1,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
47,06,20,09,00,2006,10,19,Doli,Tzinor N,19,,,FALSE,,FALSE,,FALSE,,47,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
48,10,00,13,30,2006,10,19,Doli,Palmachim S,,4,,FALSE,,FALSE,,FALSE,,48,,,,,,,,1,,,,,,,1.5,1 S+0.5 M+,,,,,1 S+ L+,3,,,,,,,0.5,,,,,,,,FALSE,,1,,,,,,,,FALSE,,,,,,,,,,
49,14,00,15,20,2006,10,19,Doli,Nitanim S,,4,,FALSE,,FALSE,,FALSE,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
50,16,00,19,00,2006,10,19,Doli,Ashdod N,19,,,FALSE,,FALSE,,FALSE,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,0,,,,,TRUE,,,,,,,,,,
51,09,00,13,00,2006,10,20,Doli,Ashdod S,,4,,FALSE,,TRUE,,FALSE,,51,,,,,,,,1.5,,,,,,,2,1 B+,,1,,,1,2,,,,,,,0.5,,,1,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
52,13,30,17,00,2006,10,20,,Ashkelon N,,4,,FALSE,,FALSE,,FALSE,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
53,18,00,23,00,2006,10,20,Doli,Ashdod N,13.5,,,FALSE,,FALSE,Tonisait,FALSE,,53,,,,,1,,,1,30 Kg,,,,,,1,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
54,23,20,04,50,2006,10,20,Doli,Ashdod N,15,,,FALSE,,FALSE,,FALSE,,54,,,,,1,,,1,35 Kg,,,,,,,1 B+1 S+,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
55,05,40,08,20,2006,10,21,Doli,Bat yam S,,,,FALSE,,FALSE,,FALSE,,55,,,,,,,,3,,,,,2,,2,,0.5,25,,3,1,,,,,,0.5,,,,,,3 B+1 M+,,1,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
56,09,00,12,30,2006,10,21,Doli,Maavar Malita,,,,FALSE,,FALSE,,FALSE,,56,,,,,,,,1,,,,,,,1,4 B+1 S+,0.5,36,,,1,,,,,,0.5,,0.5,,,,,,0.5,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
57,13,00,17,00,2006,10,21,Doli,Jaffa S,,,,FALSE,,FALSE,,FALSE,,57,,,,,,,,2.5,,,,,,,3,1 B+1 S+,,20,,,1,,,,,,,,0.5,,,,,,0.5,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
58,18,00,04,00,2006,10,21,Doli,Ashdod N,15,,,FALSE,,FALSE,Tonisait,FALSE,,58,,,,,,,,2,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
59,08,15,10,30,2006,10,22,Doli,Ashdod S,18,,,FALSE,,FALSE,,FALSE,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,0,,,,,TRUE,,,,,,,,,,
60,11,30,14,00,2006,10,22,Doli,Ashkelon N,,4,,FALSE,,FALSE,,FALSE,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,0,,,,,TRUE,,,,,,,,,,
61,14,30,17,15,2006,10,22,Doli,Ashdod N,,4,,FALSE,,FALSE,,FALSE,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,0,,,,,TRUE,,,,,,,,,,
62,18,00,22,45,2006,10,22,Doli,Ashdod N,15,,,FALSE,,FALSE,Gambari,FALSE,,62,,,,,,,,1,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
63,23,45,,,2006,10,22,Doli,Ashdod N,15,,,FALSE,,FALSE,Gambari,FALSE,,63,,,,,1,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
64,,,,,2006,10,27,,,,,,FALSE,,TRUE,,FALSE,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
65,,,,,2006,10,28,,,,,,FALSE,,TRUE,,FALSE,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
66,08,00,12,30,2006,10,29,Levi,Ashdod S,42,,Very strong current,FALSE,2.5,FALSE,,FALSE,,66,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,FALSE,,3,,,,,,,,
67,13,00,16,45,2006,10,29,Levi,Ashdod S,50,,,FALSE,,FALSE,,FALSE,,67,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,4,,,,,,,,FALSE,,,,,,,,,,FALSE,,2,,,,,,,,
68,18,00,24,15,2006,10,29,Levi,Ashdod S,14,,,FALSE,,FALSE,Tonisait,FALSE,,68,,,,,4,,,,45 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
69,01,00,05,30,2006,10,29,Levi,Ashdod S,14,,,FALSE,,FALSE,,FALSE,,69,,,,,5,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
70,07,30,11,30,2006,10,30,Levi,Ashdod S,48,,,FALSE,,FALSE,,FALSE,,70,,,,,,,,,,,,,,,,4,,,,,,,,,1,,,,10,,,,,,,,FALSE,,,,,,,,,,FALSE,,2,,,,,,,,
71,12,00,16,00,2006,10,30,Levi,Katza N,50,,,FALSE,,FALSE,,FALSE,,71,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,9,,,,,,,,FALSE,,,,,,,,,,FALSE,,2,,,,,,,,
72,17,00,20,00,2006,10,30,Levi,Ashdod S,50,,,FALSE,,FALSE,,FALSE,,72,,,,,,,,0.5,,,,,,,4,,,,,,,,,,0.5,,,,1.5 L+,,,,,,,,FALSE,,,,,,,,,,FALSE,,2.5,,,,,,,,
73,22,00,04,00,2006,10,30,Levi,Ashdod S,,1.4,,FALSE,,FALSE,Tonisait,FALSE,,73,,,,,4,,,,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
74,10,30,14,15,2006,10,31,Levi,Ashdod S,50,,,FALSE,,FALSE,,FALSE,,74,,,,,,,,,,,,,,,1,8,,,,,,,,,1,,,,3,,,,,,,,FALSE,,,,,,,,,,FALSE,,3,,,,,,,,
75,14,45,18,30,2006,10,31,Levi,Katza N,47,,,FALSE,,FALSE,,FALSE,,75,,,,,,,,,,2,,,,,,,,,,,,,1,,2,,,,3,,,,,,,,FALSE,,,,,,,,,,FALSE,,2,,,,,,,,
76,20,00,24,30,2006,10,31,Levi,Ashdod S,13,,,FALSE,,FALSE,,FALSE,,76,,,,,3,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
77,01,00,,,2006,10,31,Levi,,12.5,,,FALSE,,FALSE,,FALSE,,77,,,,,2,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
78,06,30,09,30,2006,11,01,Levi,Ashdod N,,4.6,,FALSE,,TRUE,,FALSE,,78,,,,,,,,,,,,,,,,,,,,,4 L+,,,,,,22,,,,,,2,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
79,12,45,14,15,2006,11,01,Levi,Tzinor,18,,,FALSE,,TRUE,,FALSE,,79,,,,,,,,2,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
80,21,00,02,15,2006,11,01,Levi,Ashdod S,12.5,,,FALSE,,TRUE,Tonisait,FALSE,,80,,,,,5,,,,45 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
81,17,30,24,30,2006,11,02,Levi,Ashdod S,12.5,,,FALSE,,FALSE,Tonisait,FALSE,,81,,,,,7,,,1,60 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
82,01,00,05,30,2006,11,02,Levi,Ashdod S,12.5,,,FALSE,,FALSE,,FALSE,,82,,,,,4,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
