,,,,למחוק בשניהם,X,X.1,X.2,,,,,,,,,,,,,
,,,,למחוק משלי,High_Sea,Location_specifyed,Distance_specifyed,,,Depth_specifyed,Depth_diff,Missing,Speed,,,,,,,
,,,,למחוק משל איתי ,gambari_net,Drag_duration,Estimated_price,Origin,Market_price,price_source,fisherman_price,scintific_name,Store,Fishing_field_text,sp_resolotion,,,,,
,,,,להוסיף אצלי,Mae,Mce,Sma,,,,,,,,,,,,,
,,,,להוסיף אצל איתי,Many.Nasralas,Dce,Pin,Psa,Sha,Sig,Distance_from_shore_km,,,,,,,,Start_hh,להוריד את המילה time
,,,,לשנות אצלי,net_index,Start_hh,Draging_time,Depth_m,Net_Type,Commants,,,,,,,,,Start_mm,
,,,,לשנות אצל איתי,,,,,להמיר T או F,לאחד,,,,,,,,,End_hh,
,itay_col,dvora_col,,,,,,,,,,,,,,,,,End_mm,
3,Net,Net,,,למחוק עמודות מיותרות,,,,,,,,,,,,,,Year.XXXX.,להוריד ץX
,,,,,להוסיף עמודות,,,,,,,,,,,,,,Month.XX.,
4,net_index,Net_index,,,למיין לפי קבוצות סדר,,,,,,,,,,,,,,Day.XX.,
,new_site,Site,,,למיין מינים לפי אב,,,,,,,,,,,,,,Fishermen,
5,Start_hh,Start_Time_hh,,,לוודא str,,,,,,,,,,,,,,Fishing_field,
6,Start_mm,Start_Time_mm,,,לאחד,,,,,,,,,,,,,,,
7,End_hh,End_Time_hh,,,,,,,,,,,,,,,,,,
8,End_mm,End_Time_mm,,,,,,,,,,,,,,,,,,
9,Year,Year.XXXX.,,,,,,,,,,,,,,,,,,
10,Month,Month.XX.,,,,,,,,,,,,,,,,,,
11,Day,Day.XX.,,,,,,,,,,,,,,,,,,
12,Fisherman,Fishermen,,,,,,,,,,,,,,,,,,
13,Fishing_field,Fishing_field,,,,,,,,,,,,,,,,,,
14,Depth,Depth,,,,,,,,,,,,,,,,,,
15,Distance_to_Shore,Distance_to_Shore,,,,,,,,,,,,,,,,,,
,,Distance_from_shore_km,,,,,,,,,,,,,,,,,,
16,Commants,Commants,,,,,,,,,,,,,,,,,,
,Storm,Storm,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,
,Very_weak,Very_weak,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,
20,Duration,Draging_time,,,,,,,,,,,,,,,,,,
21,box_only,box_only,,,,,,,,,,,,,,,,,,
22,night_drag_prawn,night_drag_prawn,,,,,,,,,,,,,,,,,,
,,Many.Nasralas,,,,,,,,,,,,,,,,,,
23,new_direction,Direction,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,
,,Comments,,,,,,,,,,,,,,,,,,
,Lat_shore,Lat_shore,,,,,,,,,,,,,,,,,,
25,lon_shore,Lon_shore,,,,,,,,,,,,,,,,,,
26,perpendicular,Perpendicular,,,,,,,,,,,,,,,,,,
27,Lon_final,Lon_final,,,,,,,,,,,,,,,,,,
28,Lat_final,Lat_final,,,,,,,,,,,,,,,,,,
29,loc_DEPTH,loc_DEPTH,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,Aal,Aal,,,,,,,,,,
34,,,,,,,,,Arg,Arg,,,,,,,,,,
35,,,,,,,,,BAT,BAT,,,,,,,,,,
36,,,,,,,,,Bbo,Bbo,,,,,,,,,,
37,,,,,,,,,Bca,Bca,,,,,,,,,,
38,,,,,,,,,BOX,BOX,,,,,,,,,,
39,Aal,Eer,,,,,,,Ccr,Ccr,,,,,,,,,,
40,Arg,Sig,,,,,,,,Dce,,,,,,,,,,
41,BAT,Mme,,,,,,,DIP,DIP,,,,,,,,,,
42,Bbo,Nra,,,,,,,Eer,Eer,,,,,,,,,,
43,Bca,Aal,,,,,,,Eha,Eha,,,,,,,,,,
44,BOX,BOX,,,,,,,EPI,EPI,,,,,,,,,,
45,Ccr,Pse,,,,,,,FIS,FIS,,,,,,,,,,
46,DIP,Eha,,,,,,,Lbu,Lbu,,,,,,,,,,
47,Eer,Pca,,,,,,,Lmo,Lmo,,,,,,,,,,
48,Eha,FIS,,,,,,,Lvu,Lvu,,,,,,,,,,
49,EPI,Per,,,,,,,Mae,,,,,,,,,,,
50,FIS,Rrh,,,,,,,Mce,,,,,,,,,,,
51,Lbu,Psa,,,,,,,Mme,Mme,,,,,,,,,,
52,Lmo,Sd,,,,,,,MUL,MUL,,,,,,,,,,
53,Lvu,Lvu,,,,,,,MUL_UP,MUL_UP,,,,,,,,,,
54,Mae,WHT,,,,,,,Nra,Nra,,,,,,,,,,
55,Mce,SPH,,,,,,,Ovu,Ovu,,,,,,,,,,
56,Mme,Lmo,,,,,,,Pca,Pca,,,,,,,,,,
57,MUL,Arg,,,,,,,Per,Per,,,,,,,,,,
58,MUL_UP,Sso,,,,,,,,Pin,,,,,,,,,,
59,Nra,Ovu,,,,,,,Pja,Pja,,,,,,,,,,
60,Ovu,Sco,,,,,,,Plo,Plo,,,,,,,,,,
61,Pca,Umo,,,,,,,,Psa,,,,,,,,,,
62,Per,Dce,,,,,,,Pse,Pse,,,,,,,,,,
63,Pja,Bbo,,,,,,,Rrh,Rrh,,,,,,,,,,
64,Plo,SPI,,,,,,,SAR,SAR,,,,,,,,,,
65,Pse,Sof,,,,,,,Sau,Sau,,,,,,,,,,
66,Rrh,DIP,,,,,,,Sco,Sco,,,,,,,,,,
67,SAR,SAR,,,,,,,Sd,Sd,,,,,,,,,,
68,Sau,Sja,,,,,,,,Sha,,,,,,,,,,
69,Sco,Sha,,,,,,,,Sig,,,,,,,,,,
70,Sd,Lbu,,,,,,,Sja,Sja,,,,,,,,,,
71,Sja,MUL_UP,,,,,,,Sma,,,,,,,,,,,
72,Sma,SPL,,,,,,,Sof,Sof,,,,,,,,,,
73,Sof,TRA,,,,,,,SPH,SPH,,,,,,,,,,
74,SPH,BAT,,,,,,,SPI,SPI,,,,,,,,,,
75,SPI,Ssi,,,,,,,SPL,SPL,,,,,,,,,,
76,SPL,Ccr,,,,,,,Ssi,Ssi,,,,,,,,,,
77,Ssi,Pin,,,,,,,Sso,Sso,,,,,,,,,,
78,Sso,Plo,,,,,,,Sud,Sud,,,,,,,,,,
79,Sud,Bca,,,,,,,TRA,TRA,,,,,,,,,,
80,TRA,EPI,,,,,,,Umo,Umo,,,,,,,,,,
81,Umo,MUL,,,,,,,Upo,Upo,,,,,,,,,,
82,Upo,Pja,,,,,,,WHT,WHT,,,,,,,,,,
83,WHT,Sau,,,,,,,,,,,,,,,,,,
84,,Sud,,,,,,,,,,,,,,,,,,
85,,Upo,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,
87,Gambari_net,Net_Type,,,,,,,,,,,,,,,,,,
88,depth_meter,Depth_m,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,
